Temp	Nickel	Cobalt	Chromium	Molybdenum	Tungsten	Aluminium	Titanium	Niobium	Tantalum	Hafnium	Rhenium	Vanadium	Ferrite	Galium	AlphaGammaPrime
25	0.6788	0.0654	0.0236	0.002	0.0178	0.1631	0.0172	0.0	0.0291	0.0005	0.0025	0.0	0.0	0.0	3.585033
500	0.6788	0.0654	0.0236	0.002	0.0178	0.1631	0.0172	0.0	0.0291	0.0005	0.0025	0.0	0.0	0.0	3.604772
800	0.6788	0.0654	0.0236	0.002	0.0178	0.1631	0.0172	0.0	0.0291	0.0005	0.0025	0.0	0.0	0.0	3.61951
900	0.674	0.06860000000000001	0.0255	0.002	0.0176	0.16269999999999998	0.0172	0.0	0.0295	0.0005	0.0024	0.0	0.0	0.0	3.625986
1000	0.6657	0.0725	0.0274	0.0017	0.017	0.1642	0.0176	0.0	0.031400000000000004	0.0005	0.002	0.0	0.0	0.0	3.6332370000000003
1100	0.6596	0.07440000000000001	0.027000000000000003	0.0015	0.016	0.16579999999999998	0.0177	0.0	0.0358	0.0006	0.0016	0.0	0.0	0.0	3.638692
25	0.7403	0.0	0.028	0.0031	0.0275	0.1648	0.0213	0.0	0.015	0.0	0.0	0.0	0.0	0.0	3.580195
300	0.7403	0.0	0.028	0.0031	0.0275	0.1648	0.0213	0.0	0.015	0.0	0.0	0.0	0.0	0.0	3.598168
500	0.7403	0.0	0.028	0.0031	0.0275	0.1648	0.0213	0.0	0.015	0.0	0.0	0.0	0.0	0.0	3.603167
600	0.7403	0.0	0.028	0.0031	0.0275	0.1648	0.0213	0.0	0.015	0.0	0.0	0.0	0.0	0.0	3.6104559999999997
700	0.7403	0.0	0.028	0.0031	0.0275	0.1648	0.0213	0.0	0.015	0.0	0.0	0.0	0.0	0.0	3.615599
800	0.7403	0.0	0.028	0.0031	0.0275	0.1648	0.0213	0.0	0.015	0.0	0.0	0.0	0.0	0.0	3.6216589999999997
900	0.7379000000000001	0.0	0.0306	0.003	0.0272	0.1649	0.0213	0.0	0.0151	0.0	0.0	0.0	0.0	0.0	3.6216589999999997
1000	0.7329000000000001	0.0	0.0339	0.0028000000000000004	0.0262	0.16690000000000002	0.0214	0.0	0.016	0.0	0.0	0.0	0.0	0.0	3.627395
1100	0.7295999999999999	0.0	0.0352	0.0024	0.024700000000000003	0.16949999999999998	0.0209	0.0	0.0176	0.0	0.0	0.0	0.0	0.0	3.633889
25	0.6694	0.0755	0.026	0.0079	0.0	0.1512	0.0701	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.579428
300	0.6694	0.0755	0.026	0.0079	0.0	0.1512	0.0701	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5926669999999996
500	0.6694	0.0755	0.026	0.0079	0.0	0.1512	0.0701	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.601557
600	0.6694	0.0755	0.026	0.0079	0.0	0.1512	0.0701	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.606204
700	0.6694	0.0755	0.026	0.0079	0.0	0.1512	0.0701	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.611011
800	0.6694	0.0755	0.026	0.0079	0.0	0.1512	0.0701	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6171620000000004
900	0.6635	0.0784	0.0274	0.0074	0.0	0.1508	0.0726	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6238629999999996
1000	0.6577	0.0808	0.0278	0.0061	0.0	0.1481	0.0794	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.629081
25	0.7011	0.033	0.0363	0.0075	0.0218	0.1423	0.0326	0.0	0.0253	0.0	0.0	0.0	0.0	0.0	3.5825940000000003
300	0.7011	0.033	0.0363	0.0075	0.0218	0.1423	0.0326	0.0	0.0253	0.0	0.0	0.0	0.0	0.0	3.5953690000000003
500	0.7011	0.033	0.0363	0.0075	0.0218	0.1423	0.0326	0.0	0.0253	0.0	0.0	0.0	0.0	0.0	3.603504
600	0.7011	0.033	0.0363	0.0075	0.0218	0.1423	0.0326	0.0	0.0253	0.0	0.0	0.0	0.0	0.0	3.607628
700	0.7011	0.033	0.0363	0.0075	0.0218	0.1423	0.0326	0.0	0.0253	0.0	0.0	0.0	0.0	0.0	3.61269
800	0.7011	0.033	0.0363	0.0075	0.0218	0.1423	0.0326	0.0	0.0253	0.0	0.0	0.0	0.0	0.0	3.618543
900	0.6967	0.0344	0.0385	0.0073	0.0215	0.1431	0.0328	0.0	0.0256	0.0	0.0	0.0	0.0	0.0	3.623018
1000	0.6908	0.0366	0.0416	0.0067	0.0207	0.1444	0.0328	0.0	0.0265	0.0	0.0	0.0	0.0	0.0	3.623018
1100	0.6859000000000001	0.0377	0.0421	0.0059	0.0193	0.1481	0.032400000000000005	0.0	0.0286	0.0	0.0	0.0	0.0	0.0	3.6345099999999997
25	0.6878	0.0534	0.024	0.0	0.0487	0.16219999999999998	0.0	0.0	0.0239	0.0	0.0	0.0	0.0	0.0	3.5850690000000003
300	0.6878	0.0534	0.024	0.0	0.0487	0.16219999999999998	0.0	0.0	0.0239	0.0	0.0	0.0	0.0	0.0	3.5952230000000003
500	0.6878	0.0534	0.024	0.0	0.0487	0.16219999999999998	0.0	0.0	0.0239	0.0	0.0	0.0	0.0	0.0	3.6037339999999998
600	0.6878	0.0534	0.024	0.0	0.0487	0.16219999999999998	0.0	0.0	0.0239	0.0	0.0	0.0	0.0	0.0	3.6085260000000003
700	0.6878	0.0534	0.024	0.0	0.0487	0.16219999999999998	0.0	0.0	0.0239	0.0	0.0	0.0	0.0	0.0	3.612472
800	0.6878	0.0534	0.024	0.0	0.0487	0.16219999999999998	0.0	0.0	0.0239	0.0	0.0	0.0	0.0	0.0	3.617894
900	0.6827	0.0559	0.0259	0.0	0.0481	0.1632	0.0	0.0	0.0242	0.0	0.0	0.0	0.0	0.0	3.6241220000000003
25	0.7464	0.0	0.0183	0.0	0.0228	0.1848	0.0	0.0	0.0276	0.0	0.0	0.0	0.0	0.0	3.588568
300	0.7464	0.0	0.0183	0.0	0.0228	0.1848	0.0	0.0	0.0276	0.0	0.0	0.0	0.0	0.0	3.599393
500	0.7464	0.0	0.0183	0.0	0.0228	0.1848	0.0	0.0	0.0276	0.0	0.0	0.0	0.0	0.0	3.6078870000000003
600	0.7464	0.0	0.0183	0.0	0.0228	0.1848	0.0	0.0	0.0276	0.0	0.0	0.0	0.0	0.0	3.612228
700	0.7464	0.0	0.0183	0.0	0.0228	0.1848	0.0	0.0	0.0276	0.0	0.0	0.0	0.0	0.0	3.6167519999999995
800	0.7464	0.0	0.0183	0.0	0.0228	0.1848	0.0	0.0	0.0276	0.0	0.0	0.0	0.0	0.0	3.6219620000000003
900	0.7378	0.0	0.0264	0.0	0.0204	0.165	0.0	0.0	0.0504	0.0	0.0	0.0	0.0	0.0	3.6288739999999997
1000	0.7318000000000001	0.0	0.0306	0.0	0.0193	0.1662	0.0	0.0	0.052000000000000005	0.0	0.0	0.0	0.0	0.0	3.6358309999999996
1100	0.7284	0.0	0.0342	0.0	0.0183	0.1652	0.0	0.0	0.0539	0.0	0.0	0.0	0.0	0.0	3.640194
25	0.7442	0.0	0.0152	0.0	0.0309	0.17059999999999995	0.0	0.0	0.0392	0.0	0.0	0.0	0.0	0.0	3.5855370000000004
500	0.7442	0.0	0.0152	0.0	0.0309	0.17059999999999995	0.0	0.0	0.0392	0.0	0.0	0.0	0.0	0.0	3.60488
600	0.7442	0.0	0.0152	0.0	0.0309	0.17059999999999995	0.0	0.0	0.0392	0.0	0.0	0.0	0.0	0.0	3.6097669999999997
700	0.7442	0.0	0.0152	0.0	0.0309	0.17059999999999995	0.0	0.0	0.0392	0.0	0.0	0.0	0.0	0.0	3.614726
800	0.7442	0.0	0.0152	0.0	0.0309	0.17059999999999995	0.0	0.0	0.0392	0.0	0.0	0.0	0.0	0.0	3.618989
900	0.7421	0.0	0.0169	0.0	0.0304	0.1711	0.0	0.0	0.0396	0.0	0.0	0.0	0.0	0.0	3.6243849999999997
1000	0.7367	0.0	0.0196	0.0	0.029	0.1734	0.0	0.0	0.0412	0.0	0.0	0.0	0.0	0.0	3.630515
1100	0.733	0.0	0.0218	0.0	0.0272	0.1744	0.0	0.0	0.0436	0.0	0.0	0.0	0.0	0.0	3.636529
25	0.7422	0.0	0.0173	0.0	0.0239	0.1641	0.0	0.0	0.0525	0.0	0.0	0.0	0.0	0.0	3.5915800000000004
300	0.7422	0.0	0.0173	0.0	0.0239	0.1641	0.0	0.0	0.0525	0.0	0.0	0.0	0.0	0.0	3.602931
600	0.7422	0.0	0.0173	0.0	0.0239	0.1641	0.0	0.0	0.0525	0.0	0.0	0.0	0.0	0.0	3.6155019999999998
700	0.7422	0.0	0.0173	0.0	0.0239	0.1641	0.0	0.0	0.0525	0.0	0.0	0.0	0.0	0.0	3.619985
800	0.7422	0.0	0.0173	0.0	0.0239	0.1641	0.0	0.0	0.0525	0.0	0.0	0.0	0.0	0.0	3.6252269999999998
900	0.7392	0.0	0.019	0.0	0.0233	0.1654	0.0	0.0	0.0531	0.0	0.0	0.0	0.0	0.0	3.6308550000000004
1000	0.7351000000000001	0.0	0.0223	0.0	0.022400000000000003	0.166	0.0	0.0	0.0543	0.0	0.0	0.0	0.0	0.0	3.6358
1100	0.7312000000000001	0.0	0.024700000000000003	0.0	0.021	0.16690000000000002	0.0	0.0	0.0563	0.0	0.0	0.0	0.0	0.0	3.6411839999999995
25	0.7422	0.0	0.0148	0.0	0.017	0.1625	0.0	0.0	0.0634	0.0	0.0	0.0	0.0	0.0	3.591424
300	0.7422	0.0	0.0148	0.0	0.017	0.1625	0.0	0.0	0.0634	0.0	0.0	0.0	0.0	0.0	3.602238
500	0.7422	0.0	0.0148	0.0	0.017	0.1625	0.0	0.0	0.0634	0.0	0.0	0.0	0.0	0.0	3.610013
600	0.7422	0.0	0.0148	0.0	0.017	0.1625	0.0	0.0	0.0634	0.0	0.0	0.0	0.0	0.0	3.613979
700	0.7422	0.0	0.0148	0.0	0.017	0.1625	0.0	0.0	0.0634	0.0	0.0	0.0	0.0	0.0	3.618529
800	0.7422	0.0	0.0148	0.0	0.017	0.1625	0.0	0.0	0.0634	0.0	0.0	0.0	0.0	0.0	3.6237489999999997
900	0.7353000000000001	0.0	0.0195	0.0	0.0158	0.16390000000000002	0.0	0.0	0.0654	0.0	0.0	0.0	0.0	0.0	3.628782
1000	0.7353000000000001	0.0	0.0195	0.0	0.0158	0.16390000000000002	0.0	0.0	0.0654	0.0	0.0	0.0	0.0	0.0	3.6345660000000004
1100	0.731	0.0	0.022	0.0	0.0148	0.16440000000000002	0.0	0.0	0.0678	0.0	0.0	0.0	0.0	0.0	3.6405230000000004
25	0.6849	0.0565	0.0221	0.0067	0.0328	0.1597	0.0	0.0	0.0373	0.0	0.0	0.0	0.0	0.0	3.590035
300	0.6849	0.0565	0.0221	0.0067	0.0328	0.1597	0.0	0.0	0.0373	0.0	0.0	0.0	0.0	0.0	3.602699
500	0.6849	0.0565	0.0221	0.0067	0.0328	0.1597	0.0	0.0	0.0373	0.0	0.0	0.0	0.0	0.0	3.610235
600	0.6849	0.0565	0.0221	0.0067	0.0328	0.1597	0.0	0.0	0.0373	0.0	0.0	0.0	0.0	0.0	3.615079
700	0.6849	0.0565	0.0221	0.0067	0.0328	0.1597	0.0	0.0	0.0373	0.0	0.0	0.0	0.0	0.0	3.6193400000000002
800	0.6849	0.0565	0.0221	0.0067	0.0328	0.1597	0.0	0.0	0.0373	0.0	0.0	0.0	0.0	0.0	3.6235699999999995
900	0.6796	0.0593	0.0239	0.006500000000000001	0.032400000000000005	0.1606	0.0	0.0	0.0378	0.0	0.0	0.0	0.0	0.0	3.629258
1000	0.6708	0.0641	0.0268	0.006	0.0313	0.16210000000000002	0.0	0.0	0.039	0.0	0.0	0.0	0.0	0.0	3.635211
1100	0.6631999999999999	0.0679	0.0286	0.0054	0.0297	0.16399999999999998	0.0	0.0	0.0413	0.0	0.0	0.0	0.0	0.0	3.641508
25	0.6960999999999999	0.0493	0.0173	0.0	0.0289	0.1696	0.0	0.0	0.0368	0.0	0.0019	0.0	0.0	0.0	3.5870900000000003
300	0.6960999999999999	0.0493	0.0173	0.0	0.0289	0.1696	0.0	0.0	0.0368	0.0	0.0019	0.0	0.0	0.0	3.598329
500	0.6960999999999999	0.0493	0.0173	0.0	0.0289	0.1696	0.0	0.0	0.0368	0.0	0.0019	0.0	0.0	0.0	3.606449
600	0.6960999999999999	0.0493	0.0173	0.0	0.0289	0.1696	0.0	0.0	0.0368	0.0	0.0019	0.0	0.0	0.0	3.610975
700	0.6960999999999999	0.0493	0.0173	0.0	0.0289	0.1696	0.0	0.0	0.0368	0.0	0.0019	0.0	0.0	0.0	3.6160069999999997
800	0.6960999999999999	0.0493	0.0173	0.0	0.0289	0.1696	0.0	0.0	0.0368	0.0	0.0019	0.0	0.0	0.0	3.621682
900	0.6915	0.0522	0.019	0.0	0.0285	0.1697	0.0	0.0	0.0373	0.0	0.0019	0.0	0.0	0.0	3.627587
1000	0.6823	0.0564	0.0214	0.0	0.0273	0.1718	0.0	0.0	0.0392	0.0	0.0016	0.0	0.0	0.0	3.634332
1100	0.6753	0.0601	0.0229	0.0	0.0258	0.172	0.0	0.0	0.0425	0.0	0.0014000000000000002	0.0	0.0	0.0	3.6395410000000004
25	0.7384000000000001	0.0	0.040199999999999986	0.0166	0.0	0.1483	0.0364	0.016	0.004	0.0	0.0	0.0	0.0	0.0	3.5864309999999997
300	0.7384000000000001	0.0	0.040199999999999986	0.0166	0.0	0.1483	0.0364	0.016	0.004	0.0	0.0	0.0	0.0	0.0	3.597203
500	0.7384000000000001	0.0	0.040199999999999986	0.0166	0.0	0.1483	0.0364	0.016	0.004	0.0	0.0	0.0	0.0	0.0	3.6056410000000003
600	0.7384000000000001	0.0	0.040199999999999986	0.0166	0.0	0.1483	0.0364	0.016	0.004	0.0	0.0	0.0	0.0	0.0	3.610054
700	0.7384000000000001	0.0	0.040199999999999986	0.0166	0.0	0.1483	0.0364	0.016	0.004	0.0	0.0	0.0	0.0	0.0	3.614642
800	0.7384000000000001	0.0	0.040199999999999986	0.0166	0.0	0.1483	0.0364	0.016	0.004	0.0	0.0	0.0	0.0	0.0	3.6203239999999997
900	0.736	0.0	0.0435	0.016200000000000003	0.0	0.14800000000000002	0.0364	0.0159	0.004	0.0	0.0	0.0	0.0	0.0	3.6326980000000004
1000	0.7306999999999999	0.0	0.0475	0.0146	0.0	0.15039999999999998	0.0367	0.0158	0.0043	0.0	0.0	0.0	0.0	0.0	3.638515
25	0.7479	0.0	0.0261	0.0194	0.0	0.17079999999999998	0.0156	0.0202	0.0	0.0	0.0	0.0	0.0	0.0	3.5805010000000004
300	0.7479	0.0	0.0261	0.0194	0.0	0.17079999999999998	0.0156	0.0202	0.0	0.0	0.0	0.0	0.0	0.0	3.5927059999999997
500	0.7479	0.0	0.0261	0.0194	0.0	0.17079999999999998	0.0156	0.0202	0.0	0.0	0.0	0.0	0.0	0.0	3.601532
700	0.7479	0.0	0.0261	0.0194	0.0	0.17079999999999998	0.0156	0.0202	0.0	0.0	0.0	0.0	0.0	0.0	3.6108190000000002
800	0.7479	0.0	0.0261	0.0194	0.0	0.17079999999999998	0.0156	0.0202	0.0	0.0	0.0	0.0	0.0	0.0	3.6167269999999996
900	0.7465999999999999	0.0	0.0287	0.0189	0.0	0.1702	0.0156	0.02	0.0	0.0	0.0	0.0	0.0	0.0	3.6217269999999995
1000	0.7424	0.0	0.0313	0.0168	0.0	0.1736	0.0159	0.0201	0.0	0.0	0.0	0.0	0.0	0.0	3.628203
1100	0.7391	0.0	0.031400000000000004	0.0139	0.0	0.1796	0.0159	0.0201	0.0	0.0	0.0	0.0	0.0	0.0	3.634257
25	0.7383	0.0	0.0312	0.0243	0.0	0.1697	0.0	0.0	0.0365	0.0	0.0	0.0	0.0	0.0	3.587562
300	0.7383	0.0	0.0312	0.0243	0.0	0.1697	0.0	0.0	0.0365	0.0	0.0	0.0	0.0	0.0	3.5968440000000004
500	0.7383	0.0	0.0312	0.0243	0.0	0.1697	0.0	0.0	0.0365	0.0	0.0	0.0	0.0	0.0	3.605117
600	0.7383	0.0	0.0312	0.0243	0.0	0.1697	0.0	0.0	0.0365	0.0	0.0	0.0	0.0	0.0	3.6094199999999996
700	0.7383	0.0	0.0312	0.0243	0.0	0.1697	0.0	0.0	0.0365	0.0	0.0	0.0	0.0	0.0	3.6139339999999995
800	0.7383	0.0	0.0312	0.0243	0.0	0.1697	0.0	0.0	0.0365	0.0	0.0	0.0	0.0	0.0	3.619022
900	0.7359	0.0	0.0335	0.0235	0.0	0.17	0.0	0.0	0.037000000000000005	0.0	0.0	0.0	0.0	0.0	3.6247019999999996
1000	0.7317	0.0	0.0369	0.0216	0.0	0.17129999999999998	0.0	0.0	0.0386	0.0	0.0	0.0	0.0	0.0	3.630489
1100	0.7282	0.0	0.0386	0.019	0.0	0.1726	0.0	0.0	0.0417	0.0	0.0	0.0	0.0	0.0	3.636796
25	0.7453	0.0	0.0217	0.0276	0.0	0.17859999999999998	0.0	0.0	0.0255	0.0014000000000000002	0.0	0.0	0.0	0.0	3.580286
300	0.7453	0.0	0.0217	0.0276	0.0	0.17859999999999998	0.0	0.0	0.0255	0.0014000000000000002	0.0	0.0	0.0	0.0	3.5928720000000003
500	0.7453	0.0	0.0217	0.0276	0.0	0.17859999999999998	0.0	0.0	0.0255	0.0014000000000000002	0.0	0.0	0.0	0.0	3.6009160000000002
600	0.7453	0.0	0.0217	0.0276	0.0	0.17859999999999998	0.0	0.0	0.0255	0.0014000000000000002	0.0	0.0	0.0	0.0	3.605932
700	0.7453	0.0	0.0217	0.0276	0.0	0.17859999999999998	0.0	0.0	0.0255	0.0014000000000000002	0.0	0.0	0.0	0.0	3.610147
800	0.7453	0.0	0.0217	0.0276	0.0	0.17859999999999998	0.0	0.0	0.0255	0.0014000000000000002	0.0	0.0	0.0	0.0	3.615583
900	0.7431	0.0	0.023	0.0264	0.0	0.18	0.0	0.0	0.0261	0.0014000000000000002	0.0	0.0	0.0	0.0	3.6208150000000003
1000	0.7387	0.0	0.0248	0.0234	0.0	0.1834	0.0	0.0	0.0281	0.0016	0.0	0.0	0.0	0.0	3.626531
1100	0.7363	0.0	0.0255	0.0199	0.0	0.1846	0.0	0.0	0.0318	0.0018	0.0	0.0	0.0	0.0	3.6324400000000003
25	0.7037	0.039	0.0249	0.0243	0.0	0.17120000000000002	0.0	0.0	0.037000000000000005	0.0	0.0	0.0	0.0	0.0	3.584801
300	0.7037	0.039	0.0249	0.0243	0.0	0.17120000000000002	0.0	0.0	0.037000000000000005	0.0	0.0	0.0	0.0	0.0	3.595847
500	0.7037	0.039	0.0249	0.0243	0.0	0.17120000000000002	0.0	0.0	0.037000000000000005	0.0	0.0	0.0	0.0	0.0	3.605436
600	0.7037	0.039	0.0249	0.0243	0.0	0.17120000000000002	0.0	0.0	0.037000000000000005	0.0	0.0	0.0	0.0	0.0	3.6093910000000005
700	0.7037	0.039	0.0249	0.0243	0.0	0.17120000000000002	0.0	0.0	0.037000000000000005	0.0	0.0	0.0	0.0	0.0	3.6138839999999997
800	0.7037	0.039	0.0249	0.0243	0.0	0.17120000000000002	0.0	0.0	0.037000000000000005	0.0	0.0	0.0	0.0	0.0	3.618264
900	0.7001999999999999	0.041	0.0267	0.0236	0.0	0.171	0.0	0.0	0.0375	0.0	0.0	0.0	0.0	0.0	3.6239480000000004
1000	0.6933	0.0434	0.0286	0.0211	0.0	0.1736	0.0	0.0	0.039900000000000005	0.0	0.0	0.0	0.0	0.0	3.630753
25	0.902	0.0	0.098	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5273
25	0.9	0.0	0.049	0.0	0.0	0.051	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5302
