Temp	Nickel	Cobalt	Chromium	Molybdenum	Tungsten	Aluminium	Titanium	Niobium	Tantalum	Hafnium	Rhenium	Vanadium	Ferrite	Galium	Copper	Gold	AlphaGamma
25	0.5011	0.1907	0.2018	0.0079	0.0244	0.0392	0.0022	0.0	0.0059	0.0001	0.0267	0.0	0.0	0.0	0.0	0.0	3.579957
500	0.5011	0.1907	0.2018	0.0079	0.0244	0.0392	0.0022	0.0	0.0059	0.0001	0.0267	0.0	0.0	0.0	0.0	0.0	3.601514
800	0.5011	0.1907	0.2018	0.0079	0.0244	0.0392	0.0022	0.0	0.0059	0.0001	0.0267	0.0	0.0	0.0	0.0	0.0	3.6171629999999997
900	0.5224	0.1761	0.1865	0.0077	0.0244	0.0478	0.003	0.0	0.006500000000000001	0.0001	0.0255	0.0	0.0	0.0	0.0	0.0	3.6241230000000004
1000	0.5652	0.14880000000000002	0.1515	0.0069	0.024	0.06860000000000001	0.0053	0.0	0.0083	0.0001	0.0214	0.0	0.0	0.0	0.0	0.0	3.631554
1100	0.5976	0.1263	0.118	0.005699999999999999	0.0229	0.0933	0.0086	0.0	0.0109	0.0001	0.0165	0.0	0.0	0.0	0.0	0.0	3.640283
25	0.6739	0.0	0.2329	0.0123	0.0433	0.0319	0.0027	0.0	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5822160000000003
300	0.6739	0.0	0.2329	0.0123	0.0433	0.0319	0.0027	0.0	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6004629999999995
500	0.6739	0.0	0.2329	0.0123	0.0433	0.0319	0.0027	0.0	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6039239999999997
600	0.6739	0.0	0.2329	0.0123	0.0433	0.0319	0.0027	0.0	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.613174
700	0.6739	0.0	0.2329	0.0123	0.0433	0.0319	0.0027	0.0	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.620175
800	0.6739	0.0	0.2329	0.0123	0.0433	0.0319	0.0027	0.0	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.628654
900	0.6819	0.0	0.217	0.0119	0.0429	0.0392	0.0037	0.0	0.0034	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.628654
1000	0.6977	0.0	0.1822	0.0108	0.0416	0.05690000000000001	0.006500000000000001	0.0	0.0042	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.635811
1100	0.7081000000000001	0.0	0.14880000000000002	0.0094	0.0395	0.0788	0.0101	0.0	0.0054	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6419129999999997
25	0.4504	0.23440000000000005	0.2237	0.0309	0.0	0.0516	0.009000000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.575709
300	0.4504	0.23440000000000005	0.2237	0.0309	0.0	0.0516	0.009000000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.589086
500	0.4504	0.23440000000000005	0.2237	0.0309	0.0	0.0516	0.009000000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5980540000000003
600	0.4504	0.23440000000000005	0.2237	0.0309	0.0	0.0516	0.009000000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.602693
700	0.4504	0.23440000000000005	0.2237	0.0309	0.0	0.0516	0.009000000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.607642
800	0.4504	0.23440000000000005	0.2237	0.0309	0.0	0.0516	0.009000000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6140489999999996
900	0.4819	0.2132	0.20010000000000006	0.029	0.0	0.0632	0.0127	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6213269999999995
1000	0.5332	0.17629999999999998	0.1545	0.0241	0.0	0.08789999999999999	0.024	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.631208
25	0.5397	0.1032	0.2544	0.0295	0.0378	0.026	0.0042	0.0	0.0051	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5804440000000004
300	0.5397	0.1032	0.2544	0.0295	0.0378	0.026	0.0042	0.0	0.0051	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.592867
500	0.5397	0.1032	0.2544	0.0295	0.0378	0.026	0.0042	0.0	0.0051	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6008940000000003
600	0.5397	0.1032	0.2544	0.0295	0.0378	0.026	0.0042	0.0	0.0051	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.605062
700	0.5397	0.1032	0.2544	0.0295	0.0378	0.026	0.0042	0.0	0.0051	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6104010000000004
800	0.5397	0.1032	0.2544	0.0295	0.0378	0.026	0.0042	0.0	0.0051	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6167290000000003
900	0.5625	0.0947	0.2332	0.0286	0.0375	0.0321	0.005699999999999999	0.0	0.005699999999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6251559999999996
1000	0.595	0.08109999999999999	0.1975	0.0264	0.0368	0.0462	0.0099	0.0	0.006999999999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6307980000000004
1100	0.6236999999999999	0.0693	0.1605	0.023	0.0349	0.0643	0.015700000000000002	0.0	0.0087	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6364870000000002
25	0.5654	0.1493	0.174	0.0	0.0794	0.0271	0.0	0.0	0.0048	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.582172
300	0.5654	0.1493	0.174	0.0	0.0794	0.0271	0.0	0.0	0.0048	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.592243
500	0.5654	0.1493	0.174	0.0	0.0794	0.0271	0.0	0.0	0.0048	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6007809999999996
600	0.5654	0.1493	0.174	0.0	0.0794	0.0271	0.0	0.0	0.0048	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.605601
700	0.5654	0.1493	0.174	0.0	0.0794	0.0271	0.0	0.0	0.0048	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.609699
800	0.5654	0.1493	0.174	0.0	0.0794	0.0271	0.0	0.0	0.0048	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6150860000000002
900	0.5848	0.1375	0.16010000000000002	0.0	0.0787	0.0334	0.0	0.0	0.0054	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6219050000000004
25	0.7375	0.0	0.1834	0.0	0.0355	0.038	0.0	0.0	0.005600000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5852
300	0.7375	0.0	0.1834	0.0	0.0355	0.038	0.0	0.0	0.005600000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5961589999999997
500	0.7375	0.0	0.1834	0.0	0.0355	0.038	0.0	0.0	0.005600000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6047589999999996
600	0.7375	0.0	0.1834	0.0	0.0355	0.038	0.0	0.0	0.005600000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.609254
700	0.7375	0.0	0.1834	0.0	0.0355	0.038	0.0	0.0	0.005600000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.613886
800	0.7375	0.0	0.1834	0.0	0.0355	0.038	0.0	0.0	0.005600000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.619596
900	0.6859000000000001	0.0	0.2246	0.0	0.0462	0.0321	0.0	0.0	0.011200000000000002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.626669
1000	0.7003	0.0	0.1953	0.0	0.044500000000000005	0.0462	0.0	0.0	0.0137	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6337639999999998
1100	0.708	0.0	0.1707	0.0	0.0425	0.0623	0.0	0.0	0.016399999999999998	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.642603
25	0.7434000000000001	0.0	0.1573	0.0	0.065	0.0264	0.0	0.0	0.0079	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5840410000000005
500	0.7434000000000001	0.0	0.1573	0.0	0.065	0.0264	0.0	0.0	0.0079	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6040949999999996
600	0.7434000000000001	0.0	0.1573	0.0	0.065	0.0264	0.0	0.0	0.0079	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6085730000000003
700	0.7434000000000001	0.0	0.1573	0.0	0.065	0.0264	0.0	0.0	0.0079	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.613628
800	0.7434000000000001	0.0	0.1573	0.0	0.065	0.0264	0.0	0.0	0.0079	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6209029999999998
900	0.7464	0.0	0.1482	0.0	0.0641	0.0325	0.0	0.0	0.0088	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.626115
1000	0.7515999999999999	0.0	0.1288	0.0	0.0614	0.0473	0.0	0.0	0.0109	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.633111
1100	0.7524	0.0	0.1114	0.0	0.0582	0.0646	0.0	0.0	0.0133	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6394940000000005
25	0.7195999999999999	0.0	0.1873	0.0	0.0585	0.024	0.0	0.0	0.0106	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5863110000000002
300	0.7195999999999999	0.0	0.1873	0.0	0.0585	0.024	0.0	0.0	0.0106	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.598028
600	0.7195999999999999	0.0	0.1873	0.0	0.0585	0.024	0.0	0.0	0.0106	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6113440000000003
700	0.7195999999999999	0.0	0.1873	0.0	0.0585	0.024	0.0	0.0	0.0106	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.61626
800	0.7195999999999999	0.0	0.1873	0.0	0.0585	0.024	0.0	0.0	0.0106	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6219349999999997
900	0.7265999999999999	0.0	0.1745	0.0	0.0575	0.0296	0.0	0.0	0.0118	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6219349999999997
1000	0.7342	0.0	0.1534	0.0	0.0555	0.0425	0.0	0.0	0.0143	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.637861
1100	0.7391	0.0	0.1329	0.0	0.0528	0.058	0.0	0.0	0.0172	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.643415
25	0.7408	0.0	0.1766	0.0	0.0468	0.023	0.0	0.0	0.0128	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.578525
300	0.7408	0.0	0.1766	0.0	0.0468	0.023	0.0	0.0	0.0128	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.591457
500	0.7408	0.0	0.1766	0.0	0.0468	0.023	0.0	0.0	0.0128	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.59951
600	0.7408	0.0	0.1766	0.0	0.0468	0.023	0.0	0.0	0.0128	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.604125
700	0.7408	0.0	0.1766	0.0	0.0468	0.023	0.0	0.0	0.0128	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.609516
800	0.7408	0.0	0.1766	0.0	0.0468	0.023	0.0	0.0	0.0128	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.615249
900	0.7502	0.0	0.1478	0.0	0.0442	0.0405	0.0	0.0	0.0172	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.622038
1000	0.7502	0.0	0.1478	0.0	0.0442	0.0405	0.0	0.0	0.0172	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6293019999999996
1100	0.7529	0.0	0.1295	0.0	0.0418	0.0551	0.0	0.0	0.0207	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.637571
25	0.5619	0.16219999999999998	0.1597	0.0263	0.0556	0.0269	0.0	0.0	0.0075	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.586356
300	0.5619	0.16219999999999998	0.1597	0.0263	0.0556	0.0269	0.0	0.0	0.0075	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.599154
500	0.5619	0.16219999999999998	0.1597	0.0263	0.0556	0.0269	0.0	0.0	0.0075	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.606869
600	0.5619	0.16219999999999998	0.1597	0.0263	0.0556	0.0269	0.0	0.0	0.0075	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6119209999999997
700	0.5619	0.16219999999999998	0.1597	0.0263	0.0556	0.0269	0.0	0.0	0.0075	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.617234
800	0.5619	0.16219999999999998	0.1597	0.0263	0.0556	0.0269	0.0	0.0	0.0075	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6236089999999996
900	0.5807	0.1497	0.1474	0.0255	0.0551	0.0331	0.0	0.0	0.0084	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.631122
1000	0.6092	0.1293	0.1257	0.0237	0.0539	0.0479	0.0	0.0	0.0103	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.637528
1100	0.6294	0.1131	0.106	0.0213	0.0519	0.0658	0.0	0.0	0.0126	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.644086
25	0.5858	0.1473	0.15869999999999998	0.0	0.047400000000000005	0.0328	0.0	0.0	0.0074	0.0	0.0206	0.0	0.0	0.0	0.0	0.0	3.582531
300	0.5858	0.1473	0.15869999999999998	0.0	0.047400000000000005	0.0328	0.0	0.0	0.0074	0.0	0.0206	0.0	0.0	0.0	0.0	0.0	3.594563
500	0.5858	0.1473	0.15869999999999998	0.0	0.047400000000000005	0.0328	0.0	0.0	0.0074	0.0	0.0206	0.0	0.0	0.0	0.0	0.0	3.602294
600	0.5858	0.1473	0.15869999999999998	0.0	0.047400000000000005	0.0328	0.0	0.0	0.0074	0.0	0.0206	0.0	0.0	0.0	0.0	0.0	3.6069519999999997
700	0.5858	0.1473	0.15869999999999998	0.0	0.047400000000000005	0.0328	0.0	0.0	0.0074	0.0	0.0206	0.0	0.0	0.0	0.0	0.0	3.611648
800	0.5858	0.1473	0.15869999999999998	0.0	0.047400000000000005	0.0328	0.0	0.0	0.0074	0.0	0.0206	0.0	0.0	0.0	0.0	0.0	3.61761
900	0.5995	0.1371	0.1481	0.0	0.0471	0.0401	0.0	0.0	0.0083	0.0	0.0197	0.0	0.0	0.0	0.0	0.0	3.6242980000000005
1000	0.6259	0.1182	0.1247	0.0	0.045700000000000005	0.058	0.0	0.0	0.0103	0.0	0.0172	0.0	0.0	0.0	0.0	0.0	3.6329279999999997
1100	0.6423000000000001	0.1036	0.1042	0.0	0.0435	0.0789	0.0	0.0	0.0129	0.0	0.0145	0.0	0.0	0.0	0.0	0.0	3.6411839999999995
25	0.6305	0.0	0.26530000000000004	0.0653	0.0	0.0296	0.004699999999999999	0.0039	0.0008	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5922080000000003
300	0.6305	0.0	0.26530000000000004	0.0653	0.0	0.0296	0.004699999999999999	0.0039	0.0008	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6031410000000004
500	0.6305	0.0	0.26530000000000004	0.0653	0.0	0.0296	0.004699999999999999	0.0039	0.0008	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.611706
600	0.6305	0.0	0.26530000000000004	0.0653	0.0	0.0296	0.004699999999999999	0.0039	0.0008	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.616453
700	0.6305	0.0	0.26530000000000004	0.0653	0.0	0.0296	0.004699999999999999	0.0039	0.0008	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6213550000000003
800	0.6305	0.0	0.26530000000000004	0.0653	0.0	0.0296	0.004699999999999999	0.0039	0.0008	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.627269
900	0.6397999999999999	0.0	0.24850000000000005	0.0635	0.0	0.0361	0.0064	0.004699999999999999	0.0009	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6402970000000003
1000	0.6622	0.0	0.2092	0.0573	0.0	0.0524	0.0111	0.0067	0.0011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.642686
25	0.6951	0.0	0.1863	0.0762	0.0	0.0355	0.002	0.0049	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5851660000000005
300	0.6951	0.0	0.1863	0.0762	0.0	0.0355	0.002	0.0049	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.596972
500	0.6951	0.0	0.1863	0.0762	0.0	0.0355	0.002	0.0049	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6057019999999995
700	0.6951	0.0	0.1863	0.0762	0.0	0.0355	0.002	0.0049	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.615439
800	0.6951	0.0	0.1863	0.0762	0.0	0.0355	0.002	0.0049	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6216550000000005
900	0.6998000000000001	0.0	0.174	0.0741	0.0	0.0435	0.0027	0.0059	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.628028
1000	0.7132	0.0	0.14400000000000002	0.066	0.0	0.0635	0.0048	0.0085	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.634692
1100	0.7226	0.0	0.1144	0.0547	0.0	0.0891	0.0077	0.0115	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.638894
25	0.6804000000000001	0.0	0.184	0.0953	0.0	0.0329	0.0	0.0	0.0074	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5934269999999997
300	0.6804000000000001	0.0	0.184	0.0953	0.0	0.0329	0.0	0.0	0.0074	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.605732
500	0.6804000000000001	0.0	0.184	0.0953	0.0	0.0329	0.0	0.0	0.0074	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.614403
600	0.6804000000000001	0.0	0.184	0.0953	0.0	0.0329	0.0	0.0	0.0074	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6192849999999996
700	0.6804000000000001	0.0	0.184	0.0953	0.0	0.0329	0.0	0.0	0.0074	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.624057
800	0.6804000000000001	0.0	0.184	0.0953	0.0	0.0329	0.0	0.0	0.0074	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.629658
900	0.6887000000000001	0.0	0.17010000000000006	0.0925	0.0	0.0405	0.0	0.0	0.008199999999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6376489999999997
1000	0.7025	0.0	0.1439	0.0849	0.0	0.0585	0.0	0.0	0.0102	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.644367
1100	0.7121999999999999	0.0	0.1202	0.0747	0.0	0.0802	0.0	0.0	0.0127	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.647359
25	0.7143	0.0	0.1335	0.1085	0.0	0.0384	0.0	0.0	0.0051	0.0002	0.0	0.0	0.0	0.0	0.0	0.0	3.5908160000000002
300	0.7143	0.0	0.1335	0.1085	0.0	0.0384	0.0	0.0	0.0051	0.0002	0.0	0.0	0.0	0.0	0.0	0.0	3.603706
500	0.7143	0.0	0.1335	0.1085	0.0	0.0384	0.0	0.0	0.0051	0.0002	0.0	0.0	0.0	0.0	0.0	0.0	3.611726
600	0.7143	0.0	0.1335	0.1085	0.0	0.0384	0.0	0.0	0.0051	0.0002	0.0	0.0	0.0	0.0	0.0	0.0	3.616632
700	0.7143	0.0	0.1335	0.1085	0.0	0.0384	0.0	0.0	0.0051	0.0002	0.0	0.0	0.0	0.0	0.0	0.0	3.621658
800	0.7143	0.0	0.1335	0.1085	0.0	0.0384	0.0	0.0	0.0051	0.0002	0.0	0.0	0.0	0.0	0.0	0.0	3.627904
900	0.7208	0.0	0.1217	0.1039	0.0	0.047699999999999985	0.0	0.0	0.0058	0.0002	0.0	0.0	0.0	0.0	0.0	0.0	3.6340269999999997
1000	0.7304999999999999	0.0	0.0998	0.09210000000000003	0.0	0.0699	0.0	0.0	0.0074	0.0003	0.0	0.0	0.0	0.0	0.0	0.0	3.639476
1100	0.7342	0.0	0.0815	0.0782	0.0	0.096	0.0	0.0	0.0097	0.0004	0.0	0.0	0.0	0.0	0.0	0.0	3.642805
25	0.5882999999999999	0.1243	0.147	0.0955	0.0	0.0374	0.0	0.0	0.0075	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5813330000000003
