Temp	Nickel	Cobalt	Chromium	Molybdenum	Tungsten	Aluminium	Titanium	Niobium	Tantalum	Hafnium	Rhenium	Vanadium	Ferrite	Galium
25	0.6788	0.0654	0.0236	0.002	0.0178	0.1631	0.0172	0.0	0.0291	0.0005	0.0025	0.0	0.0	0.0
500	0.6788	0.0654	0.0236	0.002	0.0178	0.1631	0.0172	0.0	0.0291	0.0005	0.0025	0.0	0.0	0.0
800	0.6788	0.0654	0.0236	0.002	0.0178	0.1631	0.0172	0.0	0.0291	0.0005	0.0025	0.0	0.0	0.0
900	0.674	0.06860000000000001	0.0255	0.002	0.0176	0.16269999999999998	0.0172	0.0	0.029500000000000002	0.0005	0.0024	0.0	0.0	0.0
1000	0.6657	0.0725	0.0274	0.0017000000000000001	0.017	0.1642	0.0176	0.0	0.031400000000000004	0.0005	0.002	0.0	0.0	0.0
1100	0.6596	0.07440000000000001	0.027000000000000003	0.0015	0.016	0.16579999999999998	0.0177	0.0	0.0358	0.0006	0.0016	0.0	0.0	0.0
25	0.7403	0.0	0.027999999999999997	0.0031	0.0275	0.1648	0.0213	0.0	0.015	0.0	0.0	0.0	0.0	0.0
300	0.7403	0.0	0.027999999999999997	0.0031	0.0275	0.1648	0.0213	0.0	0.015	0.0	0.0	0.0	0.0	0.0
500	0.7403	0.0	0.027999999999999997	0.0031	0.0275	0.1648	0.0213	0.0	0.015	0.0	0.0	0.0	0.0	0.0
600	0.7403	0.0	0.027999999999999997	0.0031	0.0275	0.1648	0.0213	0.0	0.015	0.0	0.0	0.0	0.0	0.0
700	0.7403	0.0	0.027999999999999997	0.0031	0.0275	0.1648	0.0213	0.0	0.015	0.0	0.0	0.0	0.0	0.0
800	0.7403	0.0	0.027999999999999997	0.0031	0.0275	0.1648	0.0213	0.0	0.015	0.0	0.0	0.0	0.0	0.0
900	0.7379000000000001	0.0	0.030600000000000002	0.003	0.027200000000000002	0.1649	0.0213	0.0	0.0151	0.0	0.0	0.0	0.0	0.0
1000	0.7329000000000001	0.0	0.0339	0.0028000000000000004	0.0262	0.16690000000000002	0.021400000000000002	0.0	0.016	0.0	0.0	0.0	0.0	0.0
1100	0.7295999999999999	0.0	0.0352	0.0024	0.024700000000000003	0.16949999999999998	0.0209	0.0	0.0176	0.0	0.0	0.0	0.0	0.0
25	0.6694	0.0755	0.026000000000000002	0.0079	0.0	0.1512	0.0701	0.0	0.0	0.0	0.0	0.0	0.0	0.0
300	0.6694	0.0755	0.026000000000000002	0.0079	0.0	0.1512	0.0701	0.0	0.0	0.0	0.0	0.0	0.0	0.0
500	0.6694	0.0755	0.026000000000000002	0.0079	0.0	0.1512	0.0701	0.0	0.0	0.0	0.0	0.0	0.0	0.0
600	0.6694	0.0755	0.026000000000000002	0.0079	0.0	0.1512	0.0701	0.0	0.0	0.0	0.0	0.0	0.0	0.0
700	0.6694	0.0755	0.026000000000000002	0.0079	0.0	0.1512	0.0701	0.0	0.0	0.0	0.0	0.0	0.0	0.0
800	0.6694	0.0755	0.026000000000000002	0.0079	0.0	0.1512	0.0701	0.0	0.0	0.0	0.0	0.0	0.0	0.0
900	0.6635	0.0784	0.0274	0.0074	0.0	0.1508	0.0726	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1000	0.6577	0.0808	0.0278	0.0060999999999999995	0.0	0.1481	0.0794	0.0	0.0	0.0	0.0	0.0	0.0	0.0
25	0.7011	0.033	0.0363	0.0075	0.0218	0.1423	0.0326	0.0	0.0253	0.0	0.0	0.0	0.0	0.0
300	0.7011	0.033	0.0363	0.0075	0.0218	0.1423	0.0326	0.0	0.0253	0.0	0.0	0.0	0.0	0.0
500	0.7011	0.033	0.0363	0.0075	0.0218	0.1423	0.0326	0.0	0.0253	0.0	0.0	0.0	0.0	0.0
600	0.7011	0.033	0.0363	0.0075	0.0218	0.1423	0.0326	0.0	0.0253	0.0	0.0	0.0	0.0	0.0
700	0.7011	0.033	0.0363	0.0075	0.0218	0.1423	0.0326	0.0	0.0253	0.0	0.0	0.0	0.0	0.0
800	0.7011	0.033	0.0363	0.0075	0.0218	0.1423	0.0326	0.0	0.0253	0.0	0.0	0.0	0.0	0.0
900	0.6967	0.0344	0.0385	0.0073	0.0215	0.1431	0.032799999999999996	0.0	0.0256	0.0	0.0	0.0	0.0	0.0
1000	0.6908	0.0366	0.0416	0.0067	0.0207	0.1444	0.032799999999999996	0.0	0.0265	0.0	0.0	0.0	0.0	0.0
1100	0.6859000000000001	0.0377	0.0421	0.0059	0.019299999999999998	0.1481	0.032400000000000005	0.0	0.0286	0.0	0.0	0.0	0.0	0.0
25	0.6878	0.053399999999999996	0.024	0.0	0.0487	0.16219999999999998	0.0	0.0	0.0239	0.0	0.0	0.0	0.0	0.0
300	0.6878	0.053399999999999996	0.024	0.0	0.0487	0.16219999999999998	0.0	0.0	0.0239	0.0	0.0	0.0	0.0	0.0
500	0.6878	0.053399999999999996	0.024	0.0	0.0487	0.16219999999999998	0.0	0.0	0.0239	0.0	0.0	0.0	0.0	0.0
600	0.6878	0.053399999999999996	0.024	0.0	0.0487	0.16219999999999998	0.0	0.0	0.0239	0.0	0.0	0.0	0.0	0.0
700	0.6878	0.053399999999999996	0.024	0.0	0.0487	0.16219999999999998	0.0	0.0	0.0239	0.0	0.0	0.0	0.0	0.0
800	0.6878	0.053399999999999996	0.024	0.0	0.0487	0.16219999999999998	0.0	0.0	0.0239	0.0	0.0	0.0	0.0	0.0
900	0.6827	0.0559	0.0259	0.0	0.0481	0.1632	0.0	0.0	0.0242	0.0	0.0	0.0	0.0	0.0
25	0.7464	0.0	0.0183	0.0	0.022799999999999997	0.1848	0.0	0.0	0.0276	0.0	0.0	0.0	0.0	0.0
300	0.7464	0.0	0.0183	0.0	0.022799999999999997	0.1848	0.0	0.0	0.0276	0.0	0.0	0.0	0.0	0.0
500	0.7464	0.0	0.0183	0.0	0.022799999999999997	0.1848	0.0	0.0	0.0276	0.0	0.0	0.0	0.0	0.0
600	0.7464	0.0	0.0183	0.0	0.022799999999999997	0.1848	0.0	0.0	0.0276	0.0	0.0	0.0	0.0	0.0
700	0.7464	0.0	0.0183	0.0	0.022799999999999997	0.1848	0.0	0.0	0.0276	0.0	0.0	0.0	0.0	0.0
800	0.7464	0.0	0.0183	0.0	0.022799999999999997	0.1848	0.0	0.0	0.0276	0.0	0.0	0.0	0.0	0.0
900	0.7378	0.0	0.0264	0.0	0.0204	0.165	0.0	0.0	0.0504	0.0	0.0	0.0	0.0	0.0
1000	0.7318000000000001	0.0	0.030600000000000002	0.0	0.019299999999999998	0.16620000000000001	0.0	0.0	0.052000000000000005	0.0	0.0	0.0	0.0	0.0
1100	0.7284	0.0	0.0342	0.0	0.0183	0.16519999999999999	0.0	0.0	0.053899999999999997	0.0	0.0	0.0	0.0	0.0
25	0.7442	0.0	0.0152	0.0	0.030899999999999997	0.17059999999999997	0.0	0.0	0.0392	0.0	0.0	0.0	0.0	0.0
500	0.7442	0.0	0.0152	0.0	0.030899999999999997	0.17059999999999997	0.0	0.0	0.0392	0.0	0.0	0.0	0.0	0.0
600	0.7442	0.0	0.0152	0.0	0.030899999999999997	0.17059999999999997	0.0	0.0	0.0392	0.0	0.0	0.0	0.0	0.0
700	0.7442	0.0	0.0152	0.0	0.030899999999999997	0.17059999999999997	0.0	0.0	0.0392	0.0	0.0	0.0	0.0	0.0
800	0.7442	0.0	0.0152	0.0	0.030899999999999997	0.17059999999999997	0.0	0.0	0.0392	0.0	0.0	0.0	0.0	0.0
900	0.7421	0.0	0.0169	0.0	0.0304	0.1711	0.0	0.0	0.039599999999999996	0.0	0.0	0.0	0.0	0.0
1000	0.7367	0.0	0.0196	0.0	0.028999999999999998	0.1734	0.0	0.0	0.0412	0.0	0.0	0.0	0.0	0.0
1100	0.733	0.0	0.0218	0.0	0.027200000000000002	0.1744	0.0	0.0	0.0436	0.0	0.0	0.0	0.0	0.0
25	0.7422	0.0	0.0173	0.0	0.0239	0.1641	0.0	0.0	0.0525	0.0	0.0	0.0	0.0	0.0
300	0.7422	0.0	0.0173	0.0	0.0239	0.1641	0.0	0.0	0.0525	0.0	0.0	0.0	0.0	0.0
600	0.7422	0.0	0.0173	0.0	0.0239	0.1641	0.0	0.0	0.0525	0.0	0.0	0.0	0.0	0.0
700	0.7422	0.0	0.0173	0.0	0.0239	0.1641	0.0	0.0	0.0525	0.0	0.0	0.0	0.0	0.0
800	0.7422	0.0	0.0173	0.0	0.0239	0.1641	0.0	0.0	0.0525	0.0	0.0	0.0	0.0	0.0
900	0.7392	0.0	0.019	0.0	0.0233	0.1654	0.0	0.0	0.053099999999999994	0.0	0.0	0.0	0.0	0.0
1000	0.7351000000000001	0.0	0.0223	0.0	0.022400000000000003	0.166	0.0	0.0	0.054299999999999994	0.0	0.0	0.0	0.0	0.0
1100	0.7312000000000001	0.0	0.024700000000000003	0.0	0.021	0.16690000000000002	0.0	0.0	0.056299999999999996	0.0	0.0	0.0	0.0	0.0
25	0.7422	0.0	0.0148	0.0	0.017	0.1625	0.0	0.0	0.0634	0.0	0.0	0.0	0.0	0.0
300	0.7422	0.0	0.0148	0.0	0.017	0.1625	0.0	0.0	0.0634	0.0	0.0	0.0	0.0	0.0
500	0.7422	0.0	0.0148	0.0	0.017	0.1625	0.0	0.0	0.0634	0.0	0.0	0.0	0.0	0.0
600	0.7422	0.0	0.0148	0.0	0.017	0.1625	0.0	0.0	0.0634	0.0	0.0	0.0	0.0	0.0
700	0.7422	0.0	0.0148	0.0	0.017	0.1625	0.0	0.0	0.0634	0.0	0.0	0.0	0.0	0.0
800	0.7422	0.0	0.0148	0.0	0.017	0.1625	0.0	0.0	0.0634	0.0	0.0	0.0	0.0	0.0
900	0.7353000000000001	0.0	0.0195	0.0	0.0158	0.16390000000000002	0.0	0.0	0.0654	0.0	0.0	0.0	0.0	0.0
1000	0.7353000000000001	0.0	0.0195	0.0	0.0158	0.16390000000000002	0.0	0.0	0.0654	0.0	0.0	0.0	0.0	0.0
1100	0.731	0.0	0.022000000000000002	0.0	0.0148	0.16440000000000002	0.0	0.0	0.0678	0.0	0.0	0.0	0.0	0.0
25	0.6849	0.0565	0.022099999999999998	0.0067	0.032799999999999996	0.1597	0.0	0.0	0.0373	0.0	0.0	0.0	0.0	0.0
300	0.6849	0.0565	0.022099999999999998	0.0067	0.032799999999999996	0.1597	0.0	0.0	0.0373	0.0	0.0	0.0	0.0	0.0
500	0.6849	0.0565	0.022099999999999998	0.0067	0.032799999999999996	0.1597	0.0	0.0	0.0373	0.0	0.0	0.0	0.0	0.0
600	0.6849	0.0565	0.022099999999999998	0.0067	0.032799999999999996	0.1597	0.0	0.0	0.0373	0.0	0.0	0.0	0.0	0.0
700	0.6849	0.0565	0.022099999999999998	0.0067	0.032799999999999996	0.1597	0.0	0.0	0.0373	0.0	0.0	0.0	0.0	0.0
800	0.6849	0.0565	0.022099999999999998	0.0067	0.032799999999999996	0.1597	0.0	0.0	0.0373	0.0	0.0	0.0	0.0	0.0
900	0.6796	0.0593	0.0239	0.006500000000000001	0.032400000000000005	0.1606	0.0	0.0	0.0378	0.0	0.0	0.0	0.0	0.0
1000	0.6708	0.0641	0.0268	0.006	0.0313	0.16210000000000002	0.0	0.0	0.039	0.0	0.0	0.0	0.0	0.0
1100	0.6631999999999999	0.0679	0.0286	0.0054	0.0297	0.16399999999999998	0.0	0.0	0.041299999999999996	0.0	0.0	0.0	0.0	0.0
25	0.6960999999999999	0.0493	0.0173	0.0	0.028900000000000002	0.1696	0.0	0.0	0.0368	0.0	0.0019	0.0	0.0	0.0
300	0.6960999999999999	0.0493	0.0173	0.0	0.028900000000000002	0.1696	0.0	0.0	0.0368	0.0	0.0019	0.0	0.0	0.0
500	0.6960999999999999	0.0493	0.0173	0.0	0.028900000000000002	0.1696	0.0	0.0	0.0368	0.0	0.0019	0.0	0.0	0.0
600	0.6960999999999999	0.0493	0.0173	0.0	0.028900000000000002	0.1696	0.0	0.0	0.0368	0.0	0.0019	0.0	0.0	0.0
700	0.6960999999999999	0.0493	0.0173	0.0	0.028900000000000002	0.1696	0.0	0.0	0.0368	0.0	0.0019	0.0	0.0	0.0
800	0.6960999999999999	0.0493	0.0173	0.0	0.028900000000000002	0.1696	0.0	0.0	0.0368	0.0	0.0019	0.0	0.0	0.0
900	0.6915	0.052199999999999996	0.019	0.0	0.0285	0.1697	0.0	0.0	0.0373	0.0	0.0019	0.0	0.0	0.0
1000	0.6823	0.0564	0.021400000000000002	0.0	0.0273	0.1718	0.0	0.0	0.0392	0.0	0.0016	0.0	0.0	0.0
1100	0.6753	0.0601	0.0229	0.0	0.0258	0.172	0.0	0.0	0.0425	0.0	0.0014000000000000002	0.0	0.0	0.0
25	0.7384000000000001	0.0	0.04019999999999999	0.0166	0.0	0.1483	0.0364	0.016	0.004	0.0	0.0	0.0	0.0	0.0
300	0.7384000000000001	0.0	0.04019999999999999	0.0166	0.0	0.1483	0.0364	0.016	0.004	0.0	0.0	0.0	0.0	0.0
500	0.7384000000000001	0.0	0.04019999999999999	0.0166	0.0	0.1483	0.0364	0.016	0.004	0.0	0.0	0.0	0.0	0.0
600	0.7384000000000001	0.0	0.04019999999999999	0.0166	0.0	0.1483	0.0364	0.016	0.004	0.0	0.0	0.0	0.0	0.0
700	0.7384000000000001	0.0	0.04019999999999999	0.0166	0.0	0.1483	0.0364	0.016	0.004	0.0	0.0	0.0	0.0	0.0
800	0.7384000000000001	0.0	0.04019999999999999	0.0166	0.0	0.1483	0.0364	0.016	0.004	0.0	0.0	0.0	0.0	0.0
900	0.736	0.0	0.0435	0.016200000000000003	0.0	0.14800000000000002	0.0364	0.0159	0.004	0.0	0.0	0.0	0.0	0.0
1000	0.7306999999999999	0.0	0.0475	0.0146	0.0	0.15039999999999998	0.036699999999999997	0.0158	0.0043	0.0	0.0	0.0	0.0	0.0
25	0.7479	0.0	0.026099999999999998	0.0194	0.0	0.17079999999999998	0.015600000000000001	0.0202	0.0	0.0	0.0	0.0	0.0	0.0
300	0.7479	0.0	0.026099999999999998	0.0194	0.0	0.17079999999999998	0.015600000000000001	0.0202	0.0	0.0	0.0	0.0	0.0	0.0
500	0.7479	0.0	0.026099999999999998	0.0194	0.0	0.17079999999999998	0.015600000000000001	0.0202	0.0	0.0	0.0	0.0	0.0	0.0
700	0.7479	0.0	0.026099999999999998	0.0194	0.0	0.17079999999999998	0.015600000000000001	0.0202	0.0	0.0	0.0	0.0	0.0	0.0
800	0.7479	0.0	0.026099999999999998	0.0194	0.0	0.17079999999999998	0.015600000000000001	0.0202	0.0	0.0	0.0	0.0	0.0	0.0
900	0.7465999999999999	0.0	0.0287	0.0189	0.0	0.1702	0.015600000000000001	0.02	0.0	0.0	0.0	0.0	0.0	0.0
1000	0.7424	0.0	0.0313	0.0168	0.0	0.1736	0.0159	0.020099999999999996	0.0	0.0	0.0	0.0	0.0	0.0
1100	0.7391	0.0	0.031400000000000004	0.0139	0.0	0.1796	0.0159	0.020099999999999996	0.0	0.0	0.0	0.0	0.0	0.0
25	0.7383	0.0	0.031200000000000002	0.024300000000000002	0.0	0.1697	0.0	0.0	0.0365	0.0	0.0	0.0	0.0	0.0
300	0.7383	0.0	0.031200000000000002	0.024300000000000002	0.0	0.1697	0.0	0.0	0.0365	0.0	0.0	0.0	0.0	0.0
500	0.7383	0.0	0.031200000000000002	0.024300000000000002	0.0	0.1697	0.0	0.0	0.0365	0.0	0.0	0.0	0.0	0.0
600	0.7383	0.0	0.031200000000000002	0.024300000000000002	0.0	0.1697	0.0	0.0	0.0365	0.0	0.0	0.0	0.0	0.0
700	0.7383	0.0	0.031200000000000002	0.024300000000000002	0.0	0.1697	0.0	0.0	0.0365	0.0	0.0	0.0	0.0	0.0
800	0.7383	0.0	0.031200000000000002	0.024300000000000002	0.0	0.1697	0.0	0.0	0.0365	0.0	0.0	0.0	0.0	0.0
900	0.7359	0.0	0.0335	0.0235	0.0	0.17	0.0	0.0	0.037000000000000005	0.0	0.0	0.0	0.0	0.0
1000	0.7317	0.0	0.0369	0.0216	0.0	0.17129999999999998	0.0	0.0	0.038599999999999995	0.0	0.0	0.0	0.0	0.0
1100	0.7282	0.0	0.038599999999999995	0.019	0.0	0.1726	0.0	0.0	0.0417	0.0	0.0	0.0	0.0	0.0
25	0.7453	0.0	0.0217	0.0276	0.0	0.17859999999999998	0.0	0.0	0.0255	0.0014000000000000002	0.0	0.0	0.0	0.0
300	0.7453	0.0	0.0217	0.0276	0.0	0.17859999999999998	0.0	0.0	0.0255	0.0014000000000000002	0.0	0.0	0.0	0.0
500	0.7453	0.0	0.0217	0.0276	0.0	0.17859999999999998	0.0	0.0	0.0255	0.0014000000000000002	0.0	0.0	0.0	0.0
600	0.7453	0.0	0.0217	0.0276	0.0	0.17859999999999998	0.0	0.0	0.0255	0.0014000000000000002	0.0	0.0	0.0	0.0
700	0.7453	0.0	0.0217	0.0276	0.0	0.17859999999999998	0.0	0.0	0.0255	0.0014000000000000002	0.0	0.0	0.0	0.0
800	0.7453	0.0	0.0217	0.0276	0.0	0.17859999999999998	0.0	0.0	0.0255	0.0014000000000000002	0.0	0.0	0.0	0.0
900	0.7431	0.0	0.023	0.0264	0.0	0.18	0.0	0.0	0.026099999999999998	0.0014000000000000002	0.0	0.0	0.0	0.0
1000	0.7387	0.0	0.0248	0.023399999999999997	0.0	0.1834	0.0	0.0	0.0281	0.0016	0.0	0.0	0.0	0.0
1100	0.7363	0.0	0.0255	0.0199	0.0	0.18460000000000001	0.0	0.0	0.0318	0.0018	0.0	0.0	0.0	0.0
25	0.7037	0.039	0.024900000000000002	0.024300000000000002	0.0	0.17120000000000002	0.0	0.0	0.037000000000000005	0.0	0.0	0.0	0.0	0.0
300	0.7037	0.039	0.024900000000000002	0.024300000000000002	0.0	0.17120000000000002	0.0	0.0	0.037000000000000005	0.0	0.0	0.0	0.0	0.0
500	0.7037	0.039	0.024900000000000002	0.024300000000000002	0.0	0.17120000000000002	0.0	0.0	0.037000000000000005	0.0	0.0	0.0	0.0	0.0
600	0.7037	0.039	0.024900000000000002	0.024300000000000002	0.0	0.17120000000000002	0.0	0.0	0.037000000000000005	0.0	0.0	0.0	0.0	0.0
700	0.7037	0.039	0.024900000000000002	0.024300000000000002	0.0	0.17120000000000002	0.0	0.0	0.037000000000000005	0.0	0.0	0.0	0.0	0.0
800	0.7037	0.039	0.024900000000000002	0.024300000000000002	0.0	0.17120000000000002	0.0	0.0	0.037000000000000005	0.0	0.0	0.0	0.0	0.0
900	0.7001999999999999	0.040999999999999995	0.026699999999999998	0.0236	0.0	0.171	0.0	0.0	0.0375	0.0	0.0	0.0	0.0	0.0
