Temp	Nickel	Cobalt	Chromium	Molybdenum	Tungsten	Aluminium	Titanium	Niobium	Tantalum	Hafnium	Rhenium	Vanadium	Ferrite	Galium	Copper	Gold
25	0.5011	0.1907	0.2018	0.0079	0.024399999999999998	0.0392	0.0022	0.0	0.0059	0.0001	0.026699999999999998	0.0	0.0	0.0	0.0	0.0
500	0.5011	0.1907	0.2018	0.0079	0.024399999999999998	0.0392	0.0022	0.0	0.0059	0.0001	0.026699999999999998	0.0	0.0	0.0	0.0	0.0
800	0.5011	0.1907	0.2018	0.0079	0.024399999999999998	0.0392	0.0022	0.0	0.0059	0.0001	0.026699999999999998	0.0	0.0	0.0	0.0	0.0
900	0.5224	0.1761	0.1865	0.0077	0.024399999999999998	0.0478	0.003	0.0	0.006500000000000001	0.0001	0.0255	0.0	0.0	0.0	0.0	0.0
1000	0.5652	0.14880000000000002	0.1515	0.0069	0.024	0.06860000000000001	0.0053	0.0	0.0083	0.0001	0.021400000000000002	0.0	0.0	0.0	0.0	0.0
1100	0.5976	0.1263	0.11800000000000001	0.005699999999999999	0.0229	0.0933	0.0086	0.0	0.0109	0.0001	0.0165	0.0	0.0	0.0	0.0	0.0
25	0.6739	0.0	0.2329	0.0123	0.0433	0.0319	0.0027	0.0	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0
300	0.6739	0.0	0.2329	0.0123	0.0433	0.0319	0.0027	0.0	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0
500	0.6739	0.0	0.2329	0.0123	0.0433	0.0319	0.0027	0.0	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0
600	0.6739	0.0	0.2329	0.0123	0.0433	0.0319	0.0027	0.0	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0
700	0.6739	0.0	0.2329	0.0123	0.0433	0.0319	0.0027	0.0	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0
800	0.6739	0.0	0.2329	0.0123	0.0433	0.0319	0.0027	0.0	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0
900	0.6819	0.0	0.217	0.011899999999999999	0.0429	0.0392	0.0037	0.0	0.0034000000000000002	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1000	0.6977	0.0	0.1822	0.0108	0.0416	0.056900000000000006	0.006500000000000001	0.0	0.0042	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1100	0.7081000000000001	0.0	0.14880000000000002	0.009399999999999999	0.0395	0.0788	0.0101	0.0	0.0054	0.0	0.0	0.0	0.0	0.0	0.0	0.0
25	0.45039999999999997	0.23440000000000003	0.2237	0.030899999999999997	0.0	0.0516	0.009000000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
300	0.45039999999999997	0.23440000000000003	0.2237	0.030899999999999997	0.0	0.0516	0.009000000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
500	0.45039999999999997	0.23440000000000003	0.2237	0.030899999999999997	0.0	0.0516	0.009000000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
600	0.45039999999999997	0.23440000000000003	0.2237	0.030899999999999997	0.0	0.0516	0.009000000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
700	0.45039999999999997	0.23440000000000003	0.2237	0.030899999999999997	0.0	0.0516	0.009000000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
800	0.45039999999999997	0.23440000000000003	0.2237	0.030899999999999997	0.0	0.0516	0.009000000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
900	0.4819	0.2132	0.20010000000000003	0.028999999999999998	0.0	0.0632	0.0127	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1000	0.5332	0.17629999999999998	0.1545	0.0241	0.0	0.08789999999999999	0.024	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
25	0.5397	0.1032	0.2544	0.029500000000000002	0.0378	0.026000000000000002	0.0042	0.0	0.0051	0.0	0.0	0.0	0.0	0.0	0.0	0.0
300	0.5397	0.1032	0.2544	0.029500000000000002	0.0378	0.026000000000000002	0.0042	0.0	0.0051	0.0	0.0	0.0	0.0	0.0	0.0	0.0
500	0.5397	0.1032	0.2544	0.029500000000000002	0.0378	0.026000000000000002	0.0042	0.0	0.0051	0.0	0.0	0.0	0.0	0.0	0.0	0.0
600	0.5397	0.1032	0.2544	0.029500000000000002	0.0378	0.026000000000000002	0.0042	0.0	0.0051	0.0	0.0	0.0	0.0	0.0	0.0	0.0
700	0.5397	0.1032	0.2544	0.029500000000000002	0.0378	0.026000000000000002	0.0042	0.0	0.0051	0.0	0.0	0.0	0.0	0.0	0.0	0.0
800	0.5397	0.1032	0.2544	0.029500000000000002	0.0378	0.026000000000000002	0.0042	0.0	0.0051	0.0	0.0	0.0	0.0	0.0	0.0	0.0
900	0.5625	0.0947	0.2332	0.0286	0.0375	0.0321	0.005699999999999999	0.0	0.005699999999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1000	0.595	0.08109999999999999	0.1975	0.0264	0.0368	0.0462	0.009899999999999999	0.0	0.006999999999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1100	0.6236999999999999	0.0693	0.1605	0.023	0.0349	0.0643	0.015700000000000002	0.0	0.0087	0.0	0.0	0.0	0.0	0.0	0.0	0.0
25	0.5654	0.1493	0.174	0.0	0.0794	0.0271	0.0	0.0	0.0048	0.0	0.0	0.0	0.0	0.0	0.0	0.0
300	0.5654	0.1493	0.174	0.0	0.0794	0.0271	0.0	0.0	0.0048	0.0	0.0	0.0	0.0	0.0	0.0	0.0
500	0.5654	0.1493	0.174	0.0	0.0794	0.0271	0.0	0.0	0.0048	0.0	0.0	0.0	0.0	0.0	0.0	0.0
600	0.5654	0.1493	0.174	0.0	0.0794	0.0271	0.0	0.0	0.0048	0.0	0.0	0.0	0.0	0.0	0.0	0.0
700	0.5654	0.1493	0.174	0.0	0.0794	0.0271	0.0	0.0	0.0048	0.0	0.0	0.0	0.0	0.0	0.0	0.0
800	0.5654	0.1493	0.174	0.0	0.0794	0.0271	0.0	0.0	0.0048	0.0	0.0	0.0	0.0	0.0	0.0	0.0
900	0.5848	0.1375	0.16010000000000002	0.0	0.0787	0.0334	0.0	0.0	0.0054	0.0	0.0	0.0	0.0	0.0	0.0	0.0
25	0.7375	0.0	0.1834	0.0	0.0355	0.038	0.0	0.0	0.005600000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0
300	0.7375	0.0	0.1834	0.0	0.0355	0.038	0.0	0.0	0.005600000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0
500	0.7375	0.0	0.1834	0.0	0.0355	0.038	0.0	0.0	0.005600000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0
600	0.7375	0.0	0.1834	0.0	0.0355	0.038	0.0	0.0	0.005600000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0
700	0.7375	0.0	0.1834	0.0	0.0355	0.038	0.0	0.0	0.005600000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0
800	0.7375	0.0	0.1834	0.0	0.0355	0.038	0.0	0.0	0.005600000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0
900	0.6859000000000001	0.0	0.22460000000000002	0.0	0.0462	0.0321	0.0	0.0	0.011200000000000002	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1000	0.7003	0.0	0.1953	0.0	0.044500000000000005	0.0462	0.0	0.0	0.0137	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1100	0.708	0.0	0.1707	0.0	0.0425	0.0623	0.0	0.0	0.016399999999999998	0.0	0.0	0.0	0.0	0.0	0.0	0.0
25	0.7434000000000001	0.0	0.1573	0.0	0.065	0.0264	0.0	0.0	0.0079	0.0	0.0	0.0	0.0	0.0	0.0	0.0
500	0.7434000000000001	0.0	0.1573	0.0	0.065	0.0264	0.0	0.0	0.0079	0.0	0.0	0.0	0.0	0.0	0.0	0.0
600	0.7434000000000001	0.0	0.1573	0.0	0.065	0.0264	0.0	0.0	0.0079	0.0	0.0	0.0	0.0	0.0	0.0	0.0
700	0.7434000000000001	0.0	0.1573	0.0	0.065	0.0264	0.0	0.0	0.0079	0.0	0.0	0.0	0.0	0.0	0.0	0.0
800	0.7434000000000001	0.0	0.1573	0.0	0.065	0.0264	0.0	0.0	0.0079	0.0	0.0	0.0	0.0	0.0	0.0	0.0
900	0.7464	0.0	0.1482	0.0	0.0641	0.0325	0.0	0.0	0.0088	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1000	0.7515999999999999	0.0	0.1288	0.0	0.061399999999999996	0.0473	0.0	0.0	0.0109	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1100	0.7524	0.0	0.1114	0.0	0.0582	0.0646	0.0	0.0	0.013300000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0
25	0.7195999999999999	0.0	0.1873	0.0	0.058499999999999996	0.024	0.0	0.0	0.0106	0.0	0.0	0.0	0.0	0.0	0.0	0.0
300	0.7195999999999999	0.0	0.1873	0.0	0.058499999999999996	0.024	0.0	0.0	0.0106	0.0	0.0	0.0	0.0	0.0	0.0	0.0
600	0.7195999999999999	0.0	0.1873	0.0	0.058499999999999996	0.024	0.0	0.0	0.0106	0.0	0.0	0.0	0.0	0.0	0.0	0.0
700	0.7195999999999999	0.0	0.1873	0.0	0.058499999999999996	0.024	0.0	0.0	0.0106	0.0	0.0	0.0	0.0	0.0	0.0	0.0
800	0.7195999999999999	0.0	0.1873	0.0	0.058499999999999996	0.024	0.0	0.0	0.0106	0.0	0.0	0.0	0.0	0.0	0.0	0.0
900	0.7265999999999999	0.0	0.1745	0.0	0.0575	0.0296	0.0	0.0	0.0118	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1000	0.7342	0.0	0.1534	0.0	0.0555	0.0425	0.0	0.0	0.0143	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1100	0.7391	0.0	0.1329	0.0	0.0528	0.057999999999999996	0.0	0.0	0.0172	0.0	0.0	0.0	0.0	0.0	0.0	0.0
25	0.7408	0.0	0.1766	0.0	0.046799999999999994	0.023	0.0	0.0	0.0128	0.0	0.0	0.0	0.0	0.0	0.0	0.0
300	0.7408	0.0	0.1766	0.0	0.046799999999999994	0.023	0.0	0.0	0.0128	0.0	0.0	0.0	0.0	0.0	0.0	0.0
500	0.7408	0.0	0.1766	0.0	0.046799999999999994	0.023	0.0	0.0	0.0128	0.0	0.0	0.0	0.0	0.0	0.0	0.0
600	0.7408	0.0	0.1766	0.0	0.046799999999999994	0.023	0.0	0.0	0.0128	0.0	0.0	0.0	0.0	0.0	0.0	0.0
700	0.7408	0.0	0.1766	0.0	0.046799999999999994	0.023	0.0	0.0	0.0128	0.0	0.0	0.0	0.0	0.0	0.0	0.0
800	0.7408	0.0	0.1766	0.0	0.046799999999999994	0.023	0.0	0.0	0.0128	0.0	0.0	0.0	0.0	0.0	0.0	0.0
900	0.7502	0.0	0.1478	0.0	0.044199999999999996	0.0405	0.0	0.0	0.0172	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1000	0.7502	0.0	0.1478	0.0	0.044199999999999996	0.0405	0.0	0.0	0.0172	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1100	0.7529	0.0	0.1295	0.0	0.0418	0.055099999999999996	0.0	0.0	0.0207	0.0	0.0	0.0	0.0	0.0	0.0	0.0
25	0.5619	0.16219999999999998	0.1597	0.0263	0.0556	0.0269	0.0	0.0	0.0075	0.0	0.0	0.0	0.0	0.0	0.0	0.0
300	0.5619	0.16219999999999998	0.1597	0.0263	0.0556	0.0269	0.0	0.0	0.0075	0.0	0.0	0.0	0.0	0.0	0.0	0.0
500	0.5619	0.16219999999999998	0.1597	0.0263	0.0556	0.0269	0.0	0.0	0.0075	0.0	0.0	0.0	0.0	0.0	0.0	0.0
600	0.5619	0.16219999999999998	0.1597	0.0263	0.0556	0.0269	0.0	0.0	0.0075	0.0	0.0	0.0	0.0	0.0	0.0	0.0
700	0.5619	0.16219999999999998	0.1597	0.0263	0.0556	0.0269	0.0	0.0	0.0075	0.0	0.0	0.0	0.0	0.0	0.0	0.0
800	0.5619	0.16219999999999998	0.1597	0.0263	0.0556	0.0269	0.0	0.0	0.0075	0.0	0.0	0.0	0.0	0.0	0.0	0.0
900	0.5807	0.1497	0.1474	0.0255	0.055099999999999996	0.0331	0.0	0.0	0.0084	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1000	0.6092	0.1293	0.1257	0.023700000000000002	0.053899999999999997	0.0479	0.0	0.0	0.0103	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1100	0.6294	0.1131	0.106	0.0213	0.0519	0.0658	0.0	0.0	0.0126	0.0	0.0	0.0	0.0	0.0	0.0	0.0
25	0.5858	0.14730000000000001	0.15869999999999998	0.0	0.047400000000000005	0.032799999999999996	0.0	0.0	0.0074	0.0	0.0206	0.0	0.0	0.0	0.0	0.0
300	0.5858	0.14730000000000001	0.15869999999999998	0.0	0.047400000000000005	0.032799999999999996	0.0	0.0	0.0074	0.0	0.0206	0.0	0.0	0.0	0.0	0.0
500	0.5858	0.14730000000000001	0.15869999999999998	0.0	0.047400000000000005	0.032799999999999996	0.0	0.0	0.0074	0.0	0.0206	0.0	0.0	0.0	0.0	0.0
600	0.5858	0.14730000000000001	0.15869999999999998	0.0	0.047400000000000005	0.032799999999999996	0.0	0.0	0.0074	0.0	0.0206	0.0	0.0	0.0	0.0	0.0
700	0.5858	0.14730000000000001	0.15869999999999998	0.0	0.047400000000000005	0.032799999999999996	0.0	0.0	0.0074	0.0	0.0206	0.0	0.0	0.0	0.0	0.0
800	0.5858	0.14730000000000001	0.15869999999999998	0.0	0.047400000000000005	0.032799999999999996	0.0	0.0	0.0074	0.0	0.0206	0.0	0.0	0.0	0.0	0.0
900	0.5995	0.1371	0.1481	0.0	0.0471	0.0401	0.0	0.0	0.0083	0.0	0.0197	0.0	0.0	0.0	0.0	0.0
1000	0.6259	0.1182	0.1247	0.0	0.045700000000000005	0.057999999999999996	0.0	0.0	0.0103	0.0	0.0172	0.0	0.0	0.0	0.0	0.0
1100	0.6423000000000001	0.1036	0.1042	0.0	0.0435	0.0789	0.0	0.0	0.0129	0.0	0.014499999999999999	0.0	0.0	0.0	0.0	0.0
25	0.6305	0.0	0.26530000000000004	0.0653	0.0	0.0296	0.004699999999999999	0.0039000000000000003	0.0008	0.0	0.0	0.0	0.0	0.0	0.0	0.0
300	0.6305	0.0	0.26530000000000004	0.0653	0.0	0.0296	0.004699999999999999	0.0039000000000000003	0.0008	0.0	0.0	0.0	0.0	0.0	0.0	0.0
500	0.6305	0.0	0.26530000000000004	0.0653	0.0	0.0296	0.004699999999999999	0.0039000000000000003	0.0008	0.0	0.0	0.0	0.0	0.0	0.0	0.0
600	0.6305	0.0	0.26530000000000004	0.0653	0.0	0.0296	0.004699999999999999	0.0039000000000000003	0.0008	0.0	0.0	0.0	0.0	0.0	0.0	0.0
700	0.6305	0.0	0.26530000000000004	0.0653	0.0	0.0296	0.004699999999999999	0.0039000000000000003	0.0008	0.0	0.0	0.0	0.0	0.0	0.0	0.0
800	0.6305	0.0	0.26530000000000004	0.0653	0.0	0.0296	0.004699999999999999	0.0039000000000000003	0.0008	0.0	0.0	0.0	0.0	0.0	0.0	0.0
900	0.6397999999999999	0.0	0.24850000000000003	0.0635	0.0	0.0361	0.0064	0.004699999999999999	0.0009	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1000	0.6622	0.0	0.20920000000000002	0.057300000000000004	0.0	0.0524	0.0111	0.0067	0.0011	0.0	0.0	0.0	0.0	0.0	0.0	0.0
25	0.6951	0.0	0.1863	0.0762	0.0	0.0355	0.002	0.0049	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
300	0.6951	0.0	0.1863	0.0762	0.0	0.0355	0.002	0.0049	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
500	0.6951	0.0	0.1863	0.0762	0.0	0.0355	0.002	0.0049	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
700	0.6951	0.0	0.1863	0.0762	0.0	0.0355	0.002	0.0049	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
800	0.6951	0.0	0.1863	0.0762	0.0	0.0355	0.002	0.0049	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
900	0.6998000000000001	0.0	0.174	0.0741	0.0	0.0435	0.0027	0.0059	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1000	0.7132	0.0	0.14400000000000002	0.066	0.0	0.0635	0.0048	0.0085	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1100	0.7226	0.0	0.1144	0.0547	0.0	0.0891	0.0077	0.0115	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
25	0.6804000000000001	0.0	0.184	0.0953	0.0	0.0329	0.0	0.0	0.0074	0.0	0.0	0.0	0.0	0.0	0.0	0.0
300	0.6804000000000001	0.0	0.184	0.0953	0.0	0.0329	0.0	0.0	0.0074	0.0	0.0	0.0	0.0	0.0	0.0	0.0
500	0.6804000000000001	0.0	0.184	0.0953	0.0	0.0329	0.0	0.0	0.0074	0.0	0.0	0.0	0.0	0.0	0.0	0.0
600	0.6804000000000001	0.0	0.184	0.0953	0.0	0.0329	0.0	0.0	0.0074	0.0	0.0	0.0	0.0	0.0	0.0	0.0
700	0.6804000000000001	0.0	0.184	0.0953	0.0	0.0329	0.0	0.0	0.0074	0.0	0.0	0.0	0.0	0.0	0.0	0.0
800	0.6804000000000001	0.0	0.184	0.0953	0.0	0.0329	0.0	0.0	0.0074	0.0	0.0	0.0	0.0	0.0	0.0	0.0
900	0.6887000000000001	0.0	0.17010000000000003	0.0925	0.0	0.0405	0.0	0.0	0.008199999999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1000	0.7025	0.0	0.1439	0.0849	0.0	0.058499999999999996	0.0	0.0	0.0102	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1100	0.7121999999999999	0.0	0.1202	0.0747	0.0	0.0802	0.0	0.0	0.0127	0.0	0.0	0.0	0.0	0.0	0.0	0.0
25	0.7143	0.0	0.1335	0.1085	0.0	0.0384	0.0	0.0	0.0051	0.0002	0.0	0.0	0.0	0.0	0.0	0.0
300	0.7143	0.0	0.1335	0.1085	0.0	0.0384	0.0	0.0	0.0051	0.0002	0.0	0.0	0.0	0.0	0.0	0.0
500	0.7143	0.0	0.1335	0.1085	0.0	0.0384	0.0	0.0	0.0051	0.0002	0.0	0.0	0.0	0.0	0.0	0.0
600	0.7143	0.0	0.1335	0.1085	0.0	0.0384	0.0	0.0	0.0051	0.0002	0.0	0.0	0.0	0.0	0.0	0.0
700	0.7143	0.0	0.1335	0.1085	0.0	0.0384	0.0	0.0	0.0051	0.0002	0.0	0.0	0.0	0.0	0.0	0.0
800	0.7143	0.0	0.1335	0.1085	0.0	0.0384	0.0	0.0	0.0051	0.0002	0.0	0.0	0.0	0.0	0.0	0.0
900	0.7208	0.0	0.1217	0.1039	0.0	0.04769999999999999	0.0	0.0	0.0058	0.0002	0.0	0.0	0.0	0.0	0.0	0.0
1000	0.7304999999999999	0.0	0.0998	0.09210000000000002	0.0	0.0699	0.0	0.0	0.0074	0.0003	0.0	0.0	0.0	0.0	0.0	0.0
1100	0.7342	0.0	0.0815	0.0782	0.0	0.096	0.0	0.0	0.0097	0.0004	0.0	0.0	0.0	0.0	0.0	0.0
