Temp	Nickel	Cobalt	Chromium	Molybdenum	Tungsten	Aluminium	Titanium	Niobium	Tantalum	Hafnium	Rhenium	Vanadium	Ferrite	Galium	Copper	Gold	AlphaGamma	AlphaGammaPrime	Phase
25	0.5011	0.1907	0.2018	0.0079	0.0244	0.0392	0.0022	0.0	0.0059	0.0001	0.0267	0.0	0.0	0.0	0.0	0.0	3.579957		$\gamma$
500	0.5011	0.1907	0.2018	0.0079	0.0244	0.0392	0.0022	0.0	0.0059	0.0001	0.0267	0.0	0.0	0.0	0.0	0.0	3.601514		$\gamma$
800	0.5011	0.1907	0.2018	0.0079	0.0244	0.0392	0.0022	0.0	0.0059	0.0001	0.0267	0.0	0.0	0.0	0.0	0.0	3.617163		$\gamma$
900	0.5224	0.1761	0.1865	0.0077	0.0244	0.0478	0.003	0.0	0.006500000000000001	0.0001	0.0255	0.0	0.0	0.0	0.0	0.0	3.624123		$\gamma$
1000	0.5652	0.14880000000000002	0.1515	0.0069	0.024	0.06860000000000001	0.0053	0.0	0.0083	0.0001	0.0214	0.0	0.0	0.0	0.0	0.0	3.631554		$\gamma$
1100	0.5976	0.1263	0.11800000000000001	0.005699999999999999	0.0229	0.0933	0.0086	0.0	0.0109	0.0001	0.0165	0.0	0.0	0.0	0.0	0.0	3.640283		$\gamma$
25	0.6739	0.0	0.2329	0.0123	0.0433	0.0319	0.0027	0.0	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5822160000000003		$\gamma$
300	0.6739	0.0	0.2329	0.0123	0.0433	0.0319	0.0027	0.0	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6004629999999995		$\gamma$
300	0.6739	0.0	0.2329	0.0123	0.0433	0.0319	0.0027	0.0	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6101		$\gamma$
500	0.6739	0.0	0.2329	0.0123	0.0433	0.0319	0.0027	0.0	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.603924		$\gamma$
500	0.6739	0.0	0.2329	0.0123	0.0433	0.0319	0.0027	0.0	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6202		$\gamma$
600	0.6739	0.0	0.2329	0.0123	0.0433	0.0319	0.0027	0.0	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.613174		$\gamma$
600	0.6739	0.0	0.2329	0.0123	0.0433	0.0319	0.0027	0.0	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6241		$\gamma$
700	0.6739	0.0	0.2329	0.0123	0.0433	0.0319	0.0027	0.0	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.620175		$\gamma$
700	0.6739	0.0	0.2329	0.0123	0.0433	0.0319	0.0027	0.0	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6301		$\gamma$
800	0.6739	0.0	0.2329	0.0123	0.0433	0.0319	0.0027	0.0	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.628654		$\gamma$
800	0.6739	0.0	0.2329	0.0123	0.0433	0.0319	0.0027	0.0	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6356		$\gamma$
900	0.6819	0.0	0.217	0.0119	0.0429	0.0392	0.0037	0.0	0.0034	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.628654		$\gamma$
900	0.6819	0.0	0.217	0.0119	0.0429	0.0392	0.0037	0.0	0.0034	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.642		$\gamma$
1000	0.6977	0.0	0.1822	0.0108	0.0416	0.05690000000000001	0.006500000000000001	0.0	0.0042	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.635811		$\gamma$
1000	0.6977	0.0	0.1822	0.0108	0.0416	0.05690000000000001	0.006500000000000001	0.0	0.0042	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6485		$\gamma$
1100	0.7081000000000001	0.0	0.14880000000000002	0.0094	0.0395	0.0788	0.0101	0.0	0.0054	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.641913		$\gamma$
25	0.4504	0.23440000000000005	0.2237	0.0309	0.0	0.0516	0.009000000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.575709		$\gamma$
300	0.4504	0.23440000000000005	0.2237	0.0309	0.0	0.0516	0.009000000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.589086		$\gamma$
500	0.4504	0.23440000000000005	0.2237	0.0309	0.0	0.0516	0.009000000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5980540000000003		$\gamma$
600	0.4504	0.23440000000000005	0.2237	0.0309	0.0	0.0516	0.009000000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.602693		$\gamma$
700	0.4504	0.23440000000000005	0.2237	0.0309	0.0	0.0516	0.009000000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.607642		$\gamma$
800	0.4504	0.23440000000000005	0.2237	0.0309	0.0	0.0516	0.009000000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.614049		$\gamma$
900	0.4819	0.2132	0.20010000000000008	0.028999999999999998	0.0	0.0632	0.0127	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.621327		$\gamma$
1000	0.5332	0.17629999999999998	0.1545	0.0241	0.0	0.08789999999999999	0.024	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.631208		$\gamma$
25	0.5397	0.1032	0.2544	0.0295	0.0378	0.026000000000000002	0.0042	0.0	0.0051	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5804440000000004		$\gamma$
300	0.5397	0.1032	0.2544	0.0295	0.0378	0.026000000000000002	0.0042	0.0	0.0051	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.592867		$\gamma$
500	0.5397	0.1032	0.2544	0.0295	0.0378	0.026000000000000002	0.0042	0.0	0.0051	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6008940000000003		$\gamma$
600	0.5397	0.1032	0.2544	0.0295	0.0378	0.026000000000000002	0.0042	0.0	0.0051	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.605062		$\gamma$
700	0.5397	0.1032	0.2544	0.0295	0.0378	0.026000000000000002	0.0042	0.0	0.0051	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.610401		$\gamma$
800	0.5397	0.1032	0.2544	0.0295	0.0378	0.026000000000000002	0.0042	0.0	0.0051	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.616729		$\gamma$
900	0.5625	0.0947	0.2332	0.0286	0.0375	0.0321	0.005699999999999999	0.0	0.005699999999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.625156		$\gamma$
1000	0.595	0.08109999999999999	0.1975	0.0264	0.0368	0.0462	0.0099	0.0	0.006999999999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.630798		$\gamma$
1100	0.6236999999999999	0.0693	0.1605	0.023	0.0349	0.0643	0.015700000000000002	0.0	0.0087	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.636487		$\gamma$
25	0.5654	0.1493	0.174	0.0	0.0794	0.0271	0.0	0.0	0.0048	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.582172		$\gamma$
300	0.5654	0.1493	0.174	0.0	0.0794	0.0271	0.0	0.0	0.0048	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.592243		$\gamma$
500	0.5654	0.1493	0.174	0.0	0.0794	0.0271	0.0	0.0	0.0048	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.600781		$\gamma$
600	0.5654	0.1493	0.174	0.0	0.0794	0.0271	0.0	0.0	0.0048	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.605601		$\gamma$
700	0.5654	0.1493	0.174	0.0	0.0794	0.0271	0.0	0.0	0.0048	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.609699		$\gamma$
800	0.5654	0.1493	0.174	0.0	0.0794	0.0271	0.0	0.0	0.0048	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.615086		$\gamma$
900	0.5848	0.1375	0.16010000000000002	0.0	0.0787	0.0334	0.0	0.0	0.0054	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.621905		$\gamma$
25	0.7375	0.0	0.1834	0.0	0.0355	0.038	0.0	0.0	0.005600000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5852		$\gamma$
300	0.7375	0.0	0.1834	0.0	0.0355	0.038	0.0	0.0	0.005600000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.596159		$\gamma$
500	0.7375	0.0	0.1834	0.0	0.0355	0.038	0.0	0.0	0.005600000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.604759		$\gamma$
600	0.7375	0.0	0.1834	0.0	0.0355	0.038	0.0	0.0	0.005600000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.609254		$\gamma$
700	0.7375	0.0	0.1834	0.0	0.0355	0.038	0.0	0.0	0.005600000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.613886		$\gamma$
800	0.7375	0.0	0.1834	0.0	0.0355	0.038	0.0	0.0	0.005600000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.619596		$\gamma$
900	0.6859000000000001	0.0	0.2246	0.0	0.0462	0.0321	0.0	0.0	0.011200000000000002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.626669		$\gamma$
1000	0.7003	0.0	0.1953	0.0	0.044500000000000005	0.0462	0.0	0.0	0.0137	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.633764		$\gamma$
1100	0.708	0.0	0.1707	0.0	0.0425	0.0623	0.0	0.0	0.016399999999999998	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.642603		$\gamma$
25	0.7434000000000001	0.0	0.1573	0.0	0.065	0.0264	0.0	0.0	0.0079	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5840410000000005		$\gamma$
500	0.7434000000000001	0.0	0.1573	0.0	0.065	0.0264	0.0	0.0	0.0079	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.604095		$\gamma$
600	0.7434000000000001	0.0	0.1573	0.0	0.065	0.0264	0.0	0.0	0.0079	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.608573		$\gamma$
700	0.7434000000000001	0.0	0.1573	0.0	0.065	0.0264	0.0	0.0	0.0079	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.613628		$\gamma$
800	0.7434000000000001	0.0	0.1573	0.0	0.065	0.0264	0.0	0.0	0.0079	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.620903		$\gamma$
900	0.7464	0.0	0.1482	0.0	0.0641	0.0325	0.0	0.0	0.0088	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.626115		$\gamma$
1000	0.7515999999999999	0.0	0.1288	0.0	0.0614	0.0473	0.0	0.0	0.0109	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.633111		$\gamma$
1100	0.7524	0.0	0.1114	0.0	0.0582	0.0646	0.0	0.0	0.0133	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.639494000000001		$\gamma$
25	0.7195999999999999	0.0	0.1873	0.0	0.0585	0.024	0.0	0.0	0.0106	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.586311		$\gamma$
300	0.7195999999999999	0.0	0.1873	0.0	0.0585	0.024	0.0	0.0	0.0106	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.598028		$\gamma$
600	0.7195999999999999	0.0	0.1873	0.0	0.0585	0.024	0.0	0.0	0.0106	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.611344		$\gamma$
700	0.7195999999999999	0.0	0.1873	0.0	0.0585	0.024	0.0	0.0	0.0106	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.61626		$\gamma$
800	0.7195999999999999	0.0	0.1873	0.0	0.0585	0.024	0.0	0.0	0.0106	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.621935		$\gamma$
900	0.7265999999999999	0.0	0.1745	0.0	0.0575	0.0296	0.0	0.0	0.0118	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.621935		$\gamma$
1000	0.7342	0.0	0.1534	0.0	0.0555	0.0425	0.0	0.0	0.0143	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.637861		$\gamma$
1100	0.7391	0.0	0.1329	0.0	0.0528	0.057999999999999996	0.0	0.0	0.0172	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.643415		$\gamma$
25	0.7408	0.0	0.1766	0.0	0.0468	0.023	0.0	0.0	0.0128	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.578525		$\gamma$
300	0.7408	0.0	0.1766	0.0	0.0468	0.023	0.0	0.0	0.0128	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.591457		$\gamma$
500	0.7408	0.0	0.1766	0.0	0.0468	0.023	0.0	0.0	0.0128	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.59951		$\gamma$
600	0.7408	0.0	0.1766	0.0	0.0468	0.023	0.0	0.0	0.0128	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.604125		$\gamma$
700	0.7408	0.0	0.1766	0.0	0.0468	0.023	0.0	0.0	0.0128	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.609516		$\gamma$
800	0.7408	0.0	0.1766	0.0	0.0468	0.023	0.0	0.0	0.0128	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.615249		$\gamma$
900	0.7502	0.0	0.1478	0.0	0.0442	0.0405	0.0	0.0	0.0172	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.622038		$\gamma$
1000	0.7502	0.0	0.1478	0.0	0.0442	0.0405	0.0	0.0	0.0172	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.629302		$\gamma$
1100	0.7529	0.0	0.1295	0.0	0.0418	0.0551	0.0	0.0	0.0207	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.637571		$\gamma$
25	0.5619	0.16219999999999998	0.1597	0.0263	0.0556	0.0269	0.0	0.0	0.0075	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.586356		$\gamma$
300	0.5619	0.16219999999999998	0.1597	0.0263	0.0556	0.0269	0.0	0.0	0.0075	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.599154		$\gamma$
500	0.5619	0.16219999999999998	0.1597	0.0263	0.0556	0.0269	0.0	0.0	0.0075	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.606869		$\gamma$
600	0.5619	0.16219999999999998	0.1597	0.0263	0.0556	0.0269	0.0	0.0	0.0075	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.611921		$\gamma$
700	0.5619	0.16219999999999998	0.1597	0.0263	0.0556	0.0269	0.0	0.0	0.0075	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.617234		$\gamma$
800	0.5619	0.16219999999999998	0.1597	0.0263	0.0556	0.0269	0.0	0.0	0.0075	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.623609		$\gamma$
900	0.5807	0.1497	0.1474	0.0255	0.0551	0.0331	0.0	0.0	0.0084	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.631122		$\gamma$
1000	0.6092	0.1293	0.1257	0.0237	0.0539	0.0479	0.0	0.0	0.0103	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.637528		$\gamma$
1100	0.6294	0.1131	0.106	0.0213	0.0519	0.0658	0.0	0.0	0.0126	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.644086		$\gamma$
25	0.5858	0.1473	0.15869999999999998	0.0	0.047400000000000005	0.0328	0.0	0.0	0.0074	0.0	0.0206	0.0	0.0	0.0	0.0	0.0	3.582531		$\gamma$
300	0.5858	0.1473	0.15869999999999998	0.0	0.047400000000000005	0.0328	0.0	0.0	0.0074	0.0	0.0206	0.0	0.0	0.0	0.0	0.0	3.594563		$\gamma$
500	0.5858	0.1473	0.15869999999999998	0.0	0.047400000000000005	0.0328	0.0	0.0	0.0074	0.0	0.0206	0.0	0.0	0.0	0.0	0.0	3.602294		$\gamma$
600	0.5858	0.1473	0.15869999999999998	0.0	0.047400000000000005	0.0328	0.0	0.0	0.0074	0.0	0.0206	0.0	0.0	0.0	0.0	0.0	3.606952		$\gamma$
700	0.5858	0.1473	0.15869999999999998	0.0	0.047400000000000005	0.0328	0.0	0.0	0.0074	0.0	0.0206	0.0	0.0	0.0	0.0	0.0	3.611648		$\gamma$
800	0.5858	0.1473	0.15869999999999998	0.0	0.047400000000000005	0.0328	0.0	0.0	0.0074	0.0	0.0206	0.0	0.0	0.0	0.0	0.0	3.61761		$\gamma$
900	0.5995	0.1371	0.1481	0.0	0.0471	0.0401	0.0	0.0	0.0083	0.0	0.0197	0.0	0.0	0.0	0.0	0.0	3.624298000000001		$\gamma$
1000	0.6259	0.1182	0.1247	0.0	0.045700000000000005	0.057999999999999996	0.0	0.0	0.0103	0.0	0.0172	0.0	0.0	0.0	0.0	0.0	3.632928		$\gamma$
1100	0.6423000000000001	0.1036	0.1042	0.0	0.0435	0.0789	0.0	0.0	0.0129	0.0	0.0145	0.0	0.0	0.0	0.0	0.0	3.641184		$\gamma$
25	0.6305	0.0	0.26530000000000004	0.0653	0.0	0.0296	0.004699999999999999	0.0039	0.0008	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5922080000000003		$\gamma$
300	0.6305	0.0	0.26530000000000004	0.0653	0.0	0.0296	0.004699999999999999	0.0039	0.0008	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.603141		$\gamma$
500	0.6305	0.0	0.26530000000000004	0.0653	0.0	0.0296	0.004699999999999999	0.0039	0.0008	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.611706		$\gamma$
600	0.6305	0.0	0.26530000000000004	0.0653	0.0	0.0296	0.004699999999999999	0.0039	0.0008	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.616453		$\gamma$
700	0.6305	0.0	0.26530000000000004	0.0653	0.0	0.0296	0.004699999999999999	0.0039	0.0008	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.621355		$\gamma$
800	0.6305	0.0	0.26530000000000004	0.0653	0.0	0.0296	0.004699999999999999	0.0039	0.0008	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.627269		$\gamma$
900	0.6397999999999999	0.0	0.24850000000000005	0.0635	0.0	0.0361	0.0064	0.004699999999999999	0.0009	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.640297		$\gamma$
1000	0.6622	0.0	0.2092	0.0573	0.0	0.0524	0.0111	0.0067	0.0011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.642686		$\gamma$
25	0.6951	0.0	0.1863	0.0762	0.0	0.0355	0.002	0.0049	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5851660000000005		$\gamma$
300	0.6951	0.0	0.1863	0.0762	0.0	0.0355	0.002	0.0049	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.596972		$\gamma$
500	0.6951	0.0	0.1863	0.0762	0.0	0.0355	0.002	0.0049	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.605702		$\gamma$
700	0.6951	0.0	0.1863	0.0762	0.0	0.0355	0.002	0.0049	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.615439		$\gamma$
800	0.6951	0.0	0.1863	0.0762	0.0	0.0355	0.002	0.0049	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.621655000000001		$\gamma$
900	0.6998000000000001	0.0	0.174	0.0741	0.0	0.0435	0.0027	0.0059	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.628028		$\gamma$
1000	0.7132	0.0	0.14400000000000002	0.066	0.0	0.0635	0.0048	0.0085	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.634692		$\gamma$
1100	0.7226	0.0	0.1144	0.0547	0.0	0.0891	0.0077	0.0115	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.638894		$\gamma$
25	0.6804000000000001	0.0	0.184	0.0953	0.0	0.0329	0.0	0.0	0.0074	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.593427		$\gamma$
300	0.6804000000000001	0.0	0.184	0.0953	0.0	0.0329	0.0	0.0	0.0074	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.605732		$\gamma$
500	0.6804000000000001	0.0	0.184	0.0953	0.0	0.0329	0.0	0.0	0.0074	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.614403		$\gamma$
600	0.6804000000000001	0.0	0.184	0.0953	0.0	0.0329	0.0	0.0	0.0074	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.619285		$\gamma$
700	0.6804000000000001	0.0	0.184	0.0953	0.0	0.0329	0.0	0.0	0.0074	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.624057		$\gamma$
800	0.6804000000000001	0.0	0.184	0.0953	0.0	0.0329	0.0	0.0	0.0074	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.629658		$\gamma$
900	0.6887000000000001	0.0	0.17010000000000006	0.0925	0.0	0.0405	0.0	0.0	0.008199999999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.637649		$\gamma$
1000	0.7025	0.0	0.1439	0.0849	0.0	0.0585	0.0	0.0	0.0102	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.644367		$\gamma$
1100	0.7121999999999999	0.0	0.1202	0.0747	0.0	0.0802	0.0	0.0	0.0127	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.647359		$\gamma$
25	0.7143	0.0	0.1335	0.1085	0.0	0.0384	0.0	0.0	0.0051	0.0002	0.0	0.0	0.0	0.0	0.0	0.0	3.590816		$\gamma$
300	0.7143	0.0	0.1335	0.1085	0.0	0.0384	0.0	0.0	0.0051	0.0002	0.0	0.0	0.0	0.0	0.0	0.0	3.603706		$\gamma$
500	0.7143	0.0	0.1335	0.1085	0.0	0.0384	0.0	0.0	0.0051	0.0002	0.0	0.0	0.0	0.0	0.0	0.0	3.611726		$\gamma$
600	0.7143	0.0	0.1335	0.1085	0.0	0.0384	0.0	0.0	0.0051	0.0002	0.0	0.0	0.0	0.0	0.0	0.0	3.616632		$\gamma$
700	0.7143	0.0	0.1335	0.1085	0.0	0.0384	0.0	0.0	0.0051	0.0002	0.0	0.0	0.0	0.0	0.0	0.0	3.621658		$\gamma$
800	0.7143	0.0	0.1335	0.1085	0.0	0.0384	0.0	0.0	0.0051	0.0002	0.0	0.0	0.0	0.0	0.0	0.0	3.627904		$\gamma$
